county,year,population,pct_pop_change,avg_commute_mins,pct_comm_change
Anderson,2018,76287,0.30372357210477485,24.6,-5.384615384615376
Anderson,2017,76056,0.699078487448368,26,16.59192825112108
Anderson,2016,75528,0.0954198473282375,22.3,-5.907172995780585
Anderson,2015,75456,0.3978338677701254,23.7,9.216589861751157
Anderson,2014,75157,-0.18858152166695286,21.7,-4.405286343612335
Anderson,2013,75299,0.0983715520106454,22.7,2.2522522522522515
Anderson,2012,75225,0.021274049648312143,22.2,4.225352112676051
Anderson,2011,75209,0.14780686569548784,21.3,-17.76061776061776
Anderson,2010,75098,NA,25.9,NA
Bedford,2018,49146,1.9393914251934152,NA,NA
Bedford,2017,48211,1.620926605117834,NA,NA
Bedford,2016,47442,1.0522279969327863,NA,NA
Bedford,2015,46948,1.5069944433633964,NA,NA
Bedford,2014,46251,1.5055415340722078,NA,NA
Bedford,2013,45565,0.6872320678835031,NA,NA
Bedford,2012,45254,0.015470638937387093,NA,NA
Bedford,2011,45247,0.3749057189760041,NA,NA
Bedford,2010,45078,NA,NA,NA
Benton,2018,16246,1.5819420996685984,NA,NA
Benton,2017,15993,-0.5534137545081474,NA,NA
Benton,2016,16082,-0.8508014796547503,NA,NA
Benton,2015,16220,0.14200160523554217,NA,NA
Benton,2014,16197,-0.9963325183374061,NA,NA
Benton,2013,16360,-0.5168744299179129,NA,NA
Benton,2012,16445,-0.5081977131102922,NA,NA
Benton,2011,16529,0.10901823027071877,NA,NA
Benton,2010,16511,NA,NA,NA
Bledsoe,2018,14883,-0.08056394763343855,NA,NA
Bledsoe,2017,14895,1.065273442800918,NA,NA
Bledsoe,2016,14738,0.9382918978152244,NA,NA
Bledsoe,2015,14601,0.6896076132680395,NA,NA
Bledsoe,2014,14501,4.248741912293319,NA,NA
Bledsoe,2013,13910,7.612563824849139,NA,NA
Bledsoe,2012,12926,-0.5080049261083741,NA,NA
Bledsoe,2011,12992,0.8382489909965818,NA,NA
Bledsoe,2010,12884,NA,NA,NA
Blount,2018,131331,1.0246232663328136,23.9,-8.429118773946376
Blount,2017,129999,1.3526788498721354,26.1,6.0975609756097615
Blount,2016,128264,1.0318698111126956,24.6,0.40816326530612734
Blount,2015,126954,0.8796395623256847,24.5,1.2396694214876103
Blount,2014,125847,0.7791854189022507,24.2,-0.4115226337448652
Blount,2013,124874,0.685351222344055,24.3,0.4132231404958775
Blount,2012,124024,0.29111139862854074,24.2,2.5423728813559254
Blount,2011,123664,0.37743812855624004,23.6,-5.976095617529875
Blount,2010,123199,NA,25.1,NA
Bradley,2018,107050,1.5452329232316098,21.9,2.8169014084507005
Bradley,2017,105421,0.9876424944918138,21.3,0
Bradley,2016,104390,0.5935976256094877,21.3,5.970149253731338
Bradley,2015,103774,0.9759562522501541,20.1,-9.459459459459453
Bradley,2014,102771,0.975652891587564,22.2,-0.4484304932735439
Bradley,2013,101778,0.7214321764688503,22.3,4.20560747663552
Bradley,2012,101049,1.2535321349125272,21.4,-5.3097345132743445
Bradley,2011,99798,0.7216172299990831,22.6,10.784313725490202
Bradley,2010,99083,NA,20.4,NA
Campbell,2018,39795,0.010052524440196109,NA,NA
Campbell,2017,39791,0.01759501307057043,NA,NA
Campbell,2016,39784,0.030171980287629907,NA,NA
Campbell,2015,39772,-0.3033113578823299,NA,NA
Campbell,2014,39893,-0.8795686635028721,NA,NA
Campbell,2013,40247,-0.7031481298726883,NA,NA
Campbell,2012,40532,-0.38340542666142063,NA,NA
Campbell,2011,40688,-0.11537989443967112,NA,NA
Campbell,2010,40735,NA,NA,NA
Cannon,2018,14440,1.9990110899201774,NA,NA
Cannon,2017,14157,2.0250792735658774,NA,NA
Cannon,2016,13876,0.9898107714701565,NA,NA
Cannon,2015,13740,1.2378426171529622,NA,NA
Cannon,2014,13572,-0.9343065693430685,NA,NA
Cannon,2013,13700,-0.6454420190006527,NA,NA
Cannon,2012,13789,0.4736228504809148,NA,NA
Cannon,2011,13724,-0.5291005291005346,NA,NA
Cannon,2010,13797,NA,NA,NA
Carroll,2018,27975,0.6041644190311724,NA,NA
Carroll,2017,27807,-0.3369054872585209,NA,NA
Carroll,2016,27901,-0.2894718033021215,NA,NA
Carroll,2015,27982,-1.5099785294428236,NA,NA
Carroll,2014,28411,-0.681675173040619,NA,NA
Carroll,2013,28606,-0.21278822339274583,NA,NA
Carroll,2012,28667,0.42035940729323595,NA,NA
Carroll,2011,28547,0.32684332607015865,NA,NA
Carroll,2010,28454,NA,NA,NA
Carter,2018,56417,-0.16457264201026334,NA,NA
Carter,2017,56510,0.06551803516725574,NA,NA
Carter,2016,56473,0.1738359201773898,NA,NA
Carter,2015,56375,0.08877052818463405,NA,NA
Carter,2014,56325,-1.1460563726350514,NA,NA
Carter,2013,56978,-0.6434512703367257,NA,NA
Carter,2012,57347,-0.06621939531236132,NA,NA
Carter,2011,57385,0.07498866450419417,NA,NA
Carter,2010,57342,NA,NA,NA
Cheatham,2018,40502,0.33691720755091303,NA,NA
Cheatham,2017,40366,1.4858579509742231,NA,NA
Cheatham,2016,39775,0.45967721566944064,NA,NA
Cheatham,2015,39593,-0.042918454935625405,NA,NA
Cheatham,2014,39610,0.686324351804779,NA,NA
Cheatham,2013,39340,0.27784150289311693,NA,NA
Cheatham,2012,39231,0.6284307187195415,NA,NA
Cheatham,2011,38986,-0.3705502031637331,NA,NA
Cheatham,2010,39131,NA,NA,NA
Chester,2018,17245,0.5304885157980666,NA,NA
Chester,2017,17154,0.14010507880910517,NA,NA
Chester,2016,17130,0.04088068679553025,NA,NA
Chester,2015,17123,-0.075863678804855,NA,NA
Chester,2014,17136,0.11684973124561626,NA,NA
Chester,2013,17116,0.23424689622861816,NA,NA
Chester,2012,17076,-0.43148688046646955,NA,NA
Chester,2011,17150,-0.2559032220542101,NA,NA
Chester,2010,17194,NA,NA,NA
Claiborne,2018,31850,0.5969489277028561,NA,NA
Claiborne,2017,31661,0.08535120440031907,NA,NA
Claiborne,2016,31634,0.2503565203612723,NA,NA
Claiborne,2015,31555,-0.05067942098762046,NA,NA
Claiborne,2014,31571,-0.17706390109716308,NA,NA
Claiborne,2013,31627,-0.4281711425243251,NA,NA
Claiborne,2012,31763,-1.0683361365476873,NA,NA
Claiborne,2011,32106,-0.33835169951885735,NA,NA
Claiborne,2010,32215,NA,NA,NA
Clay,2018,7677,0.18269607203444949,NA,NA
Clay,2017,7663,0.1175855761693212,NA,NA
Clay,2016,7654,-0.1174474748792953,NA,NA
Clay,2015,7663,0.5643044619422666,NA,NA
Clay,2014,7620,-0.8844953173777315,NA,NA
Clay,2013,7688,-0.18177096857958652,NA,NA
Clay,2012,7702,-0.503810877147659,NA,NA
Clay,2011,7741,-1.313105558388572,NA,NA
Clay,2010,7844,NA,NA,NA
Cocke,2018,35858,0.928844854762434,NA,NA
Cocke,2017,35528,0.8344212976102661,NA,NA
Cocke,2016,35234,0.2732084922306255,NA,NA
Cocke,2015,35138,-0.3629558214711004,NA,NA
Cocke,2014,35266,-0.37853107344633097,NA,NA
Cocke,2013,35400,-0.3658879819870564,NA,NA
Cocke,2012,35530,0.27658613682546296,NA,NA
Cocke,2011,35432,-0.5836139169472454,NA,NA
Cocke,2010,35640,NA,NA,NA
Coffee,2018,55877,1.564999272938783,NA,NA
Coffee,2017,55016,0.8783028036012164,NA,NA
Coffee,2016,54537,0.8208086073983711,NA,NA
Coffee,2015,54093,1.063074508631634,NA,NA
Coffee,2014,53524,0.42403092048481916,NA,NA
Coffee,2013,53298,0.2841176359907438,NA,NA
Coffee,2012,53147,0.42894935752078034,NA,NA
Coffee,2011,52920,0.2842524161455362,NA,NA
Coffee,2010,52770,NA,NA,NA
Crockett,2018,14296,-0.9697977279024661,NA,NA
Crockett,2017,14436,-0.08305647840531893,NA,NA
Crockett,2016,14448,-0.9461127108185918,NA,NA
Crockett,2015,14586,-0.45045045045044585,NA,NA
Crockett,2014,14652,0.2874743326488627,NA,NA
Crockett,2013,14610,0,NA,NA
Crockett,2012,14610,0.3434065934065922,NA,NA
Crockett,2011,14560,-0.19193857965451588,NA,NA
Crockett,2010,14588,NA,NA,NA
Cumberland,2018,59738,1.2113921691544016,NA,NA
Cumberland,2017,59023,0.75623079549334,NA,NA
Cumberland,2016,58580,0.6235292096810285,NA,NA
Cumberland,2015,58217,0.5058352323734638,NA,NA
Cumberland,2014,57924,0.846129739893442,NA,NA
Cumberland,2013,57438,0.7861028250570223,NA,NA
Cumberland,2012,56990,0.819077608930252,NA,NA
Cumberland,2011,56527,0.5943800829284696,NA,NA
Cumberland,2010,56193,NA,NA,NA
Davidson,2018,690516,0.48853322156880985,24.5,-1.2096774193548376
Davidson,2017,687159,0.1939258911477948,24.8,-1.5873015873015817
Davidson,2016,685829,0.8879173513113514,25.2,0.3984063745019917
Davidson,2015,679793,1.5205843392656293,25.1,5.020920502092063
Davidson,2014,669611,1.4287034274037769,23.9,2.5751072961373245
Davidson,2013,660179,1.6686070865365554,23.3,1.7467248908296984
Davidson,2012,649344,2.111278498171143,22.9,-2.1367521367521403
Davidson,2011,635918,1.3018004097198554,23.4,2.183406113537112
Davidson,2010,627746,NA,22.9,NA
Decatur,2018,11699,-0.2812819638595254,NA,NA
Decatur,2017,11732,-0.02556455048998707,NA,NA
Decatur,2016,11735,1.163793103448274,NA,NA
Decatur,2015,11600,-0.7274283269148474,NA,NA
Decatur,2014,11685,-0.09404924760602063,NA,NA
Decatur,2013,11696,0.5329207495272437,NA,NA
Decatur,2012,11634,-0.4108885464817691,NA,NA
Decatur,2011,11682,-0.2987112742169451,NA,NA
Decatur,2010,11717,NA,NA,NA
DeKalb,2018,20133,1.2930167035620777,NA,NA
DeKalb,2017,19876,2.2217650689158708,NA,NA
DeKalb,2016,19444,0.7878913539290933,NA,NA
DeKalb,2015,19292,0.33806626098715764,NA,NA
DeKalb,2014,19227,0.40208877284595435,NA,NA
DeKalb,2013,19150,1.4892151147384514,NA,NA
DeKalb,2012,18869,0.6132025167964184,NA,NA
DeKalb,2011,18754,0.3155924043861891,NA,NA
DeKalb,2010,18695,NA,NA,NA
Dickson,2018,53446,1.2733543032553918,NA,NA
Dickson,2017,52774,1.684007707129087,NA,NA
Dickson,2016,51900,1.1025830833365724,NA,NA
Dickson,2015,51334,1.7219855345288915,NA,NA
Dickson,2014,50465,0.6000318953831352,NA,NA
Dickson,2013,50164,-0.09957382403313897,NA,NA
Dickson,2012,50214,0.46416710015606544,NA,NA
Dickson,2011,49982,0.5997906770791372,NA,NA
Dickson,2010,49684,NA,NA,NA
Dyer,2018,37286,-0.14194274083397795,NA,NA
Dyer,2017,37339,-0.540727718288847,NA,NA
Dyer,2016,37542,-0.5588959817762862,NA,NA
Dyer,2015,37753,-0.14283069272885696,NA,NA
Dyer,2014,37807,-0.7507941091539183,NA,NA
Dyer,2013,38093,-0.24876924688383983,NA,NA
Dyer,2012,38188,0.18364027493573687,NA,NA
Dyer,2011,38118,-0.521947909598619,NA,NA
Dyer,2010,38318,NA,NA,NA
Fayette,2018,40556,1.0112079701120713,NA,NA
Fayette,2017,40150,1.1258595068382782,NA,NA
Fayette,2016,39703,1.076883910386961,NA,NA
Fayette,2015,39280,0.4012984689313104,NA,NA
Fayette,2014,39123,0.8012985674533679,NA,NA
Fayette,2013,38812,0.325699219355835,NA,NA
Fayette,2012,38686,0.3007518796992459,NA,NA
Fayette,2011,38570,0.37213417649049063,NA,NA
Fayette,2010,38427,NA,NA,NA
Fentress,2018,18322,0.5929504776545524,NA,NA
Fentress,2017,18214,0.9645232815964633,NA,NA
Fentress,2016,18040,0.4174784302811041,NA,NA
Fentress,2015,17965,0.6498963527368451,NA,NA
Fentress,2014,17849,-0.3071939231456655,NA,NA
Fentress,2013,17904,-0.06697923643670389,NA,NA
Fentress,2012,17916,-0.4500750125020825,NA,NA
Fentress,2011,17997,0.41287730848629245,NA,NA
Fentress,2010,17923,NA,NA,NA
Franklin,2018,41935,0.7495855656728168,NA,NA
Franklin,2017,41623,0.25290235560480046,NA,NA
Franklin,2016,41518,0.4232881019761603,NA,NA
Franklin,2015,41343,0.13321061809725698,NA,NA
Franklin,2014,41288,0.18198141363161557,NA,NA
Franklin,2013,41213,1.290306724341339,NA,NA
Franklin,2012,40688,-0.41363780992240695,NA,NA
Franklin,2011,40857,-0.2490295173221968,NA,NA
Franklin,2010,40959,NA,NA,NA
Gibson,2018,49171,-0.17054106182113893,NA,NA
Gibson,2017,49255,0.010152284263953426,NA,NA
Gibson,2016,49250,-0.16014920229480145,NA,NA
Gibson,2015,49329,-0.2164414596650177,NA,NA
Gibson,2014,49436,0.1134062373430611,NA,NA
Gibson,2013,49380,-0.5758466556598063,NA,NA
Gibson,2012,49666,-0.4649484949296512,NA,NA
Gibson,2011,49898,0.335806639721703,NA,NA
Gibson,2010,49731,NA,NA,NA
Giles,2018,29446,0.22805405221417718,NA,NA
Giles,2017,29379,0.7337562146408461,NA,NA
Giles,2016,29165,0.6626859489869963,NA,NA
Giles,2015,28973,0.5343696866650482,NA,NA
Giles,2014,28819,0.06249782993645869,NA,NA
Giles,2013,28801,-0.5799302702889308,NA,NA
Giles,2012,28969,-1.0756727223056983,NA,NA
Giles,2011,29284,-0.4148813167380805,NA,NA
Giles,2010,29406,NA,NA,NA
Grainger,2018,23137,0.13416428633254984,NA,NA
Grainger,2017,23106,0.047629357003686756,NA,NA
Grainger,2016,23095,1.0810574229691783,NA,NA
Grainger,2015,22848,-0.06123698714023407,NA,NA
Grainger,2014,22862,0.5409208848234259,NA,NA
Grainger,2013,22739,0.22037110494073087,NA,NA
Grainger,2012,22689,-0.2812815892409781,NA,NA
Grainger,2011,22753,0.1408388715285369,NA,NA
Grainger,2010,22721,NA,NA,NA
Greene,2018,69164,0.49839438543468617,22.1,0.9132420091324311
Greene,2017,68821,0.4260969808402182,21.9,-0.9049773755656187
Greene,2016,68529,-0.0831073396903137,22.1,0
Greene,2015,68586,0.17819584014957535,22.1,-1.777777777777767
Greene,2014,68464,0.18730976352141493,22.5,-7.786885245901631
Greene,2013,68336,-0.6166375799883661,24.4,6.0869565217391175
Greene,2012,68760,-0.5970537637517537,23,9.523809523809534
Greene,2011,69173,0.49248917686026683,21,-13.580246913580252
Greene,2010,68834,NA,24.3,NA
Grundy,2018,13348,0.12001200120010935,NA,NA
Grundy,2017,13332,0.42181379933714513,NA,NA
Grundy,2016,13276,-0.4573742220889243,NA,NA
Grundy,2015,13337,-0.02248875562218533,NA,NA
Grundy,2014,13340,-0.8104691798646702,NA,NA
Grundy,2013,13449,-0.9865272767429878,NA,NA
Grundy,2012,13583,-0.03679717397704341,NA,NA
Grundy,2011,13588,-0.99817850637522465,NA,NA
Grundy,2010,13725,NA,NA,NA
Hamblen,2018,64629,0.8850800786737834,NA,NA
Hamblen,2017,64062,0.5982946247703458,NA,NA
Hamblen,2016,63681,0.5177339668208214,NA,NA
Hamblen,2015,63353,0.5443580384066005,NA,NA
Hamblen,2014,63010,-0.06502672439770985,NA,NA
Hamblen,2013,63051,0.45726849786502655,NA,NA
Hamblen,2012,62764,-0.21462980333550874,NA,NA
Hamblen,2011,62899,0.6223004319309,NA,NA
Hamblen,2010,62510,NA,NA,NA
Hamilton,2018,364293,0.9032440337698677,22.3,8.252427184466015
Hamilton,2017,361032,0.9095025406816504,20.6,-8.035714285714269
Hamilton,2016,357778,1.1558144137521653,22.4,3.2258064516129004
Hamilton,2015,353690,0.8442415654251523,21.7,2.843601895734582
Hamilton,2014,350729,0.4810199111875191,21.1,-0.4716981132075415
Hamilton,2013,349050,0.9710928482786763,21.2,-2.752293577981657
Hamilton,2012,345693,1.3483086773733888,21.8,0
Hamilton,2011,341094,1.1506046605419762,21.8,2.3474178403755763
Hamilton,2010,337214,NA,21.3,NA
Hancock,2018,6561,-0.4853632640679506,NA,NA
Hancock,2017,6593,0.15190642564180123,NA,NA
Hancock,2016,6583,0.09122700319295074,NA,NA
Hancock,2015,6577,-0.6345369391146716,NA,NA
Hancock,2014,6619,-0.0302069173840791,NA,NA
Hancock,2013,6621,-0.540784136998651,NA,NA
Hancock,2012,6657,-0.7602862254025067,NA,NA
Hancock,2011,6708,-1.3239187996469504,NA,NA
Hancock,2010,6798,NA,NA,NA
Hardeman,2018,25276,-0.8317639673571908,NA,NA
Hardeman,2017,25488,-0.37523452157598447,NA,NA
Hardeman,2016,25584,-0.9025061006313617,NA,NA
Hardeman,2015,25817,-0.6618184616568601,NA,NA
Hardeman,2014,25989,-1.4074355083459777,NA,NA
Hardeman,2013,26360,-0.9469412295205148,NA,NA
Hardeman,2012,26612,-0.9564926123041384,NA,NA
Hardeman,2011,26869,-1.1041996392947895,NA,NA
Hardeman,2010,27169,NA,NA,NA
Hardin,2018,25693,-0.17483875981039176,NA,NA
Hardin,2017,25738,-0.007770007770002696,NA,NA
Hardin,2016,25740,-0.054360487691229586,NA,NA
Hardin,2015,25754,-0.18216348203557997,NA,NA
Hardin,2014,25801,-0.4783027965284514,NA,NA
Hardin,2013,25925,-0.1425159849010038,NA,NA
Hardin,2012,25962,0.3595036530209983,NA,NA
Hardin,2011,25869,-0.6948176583493337,NA,NA
Hardin,2010,26050,NA,NA,NA
Hawkins,2018,56713,0.16425291416459764,NA,NA
Hawkins,2017,56620,0.09723327145760852,NA,NA
Hawkins,2016,56565,0.34592868547098643,NA,NA
Hawkins,2015,56370,-0.19652626546979857,NA,NA
Hawkins,2014,56481,-0.3792154649358004,NA,NA
Hawkins,2013,56696,0.24045261669023432,NA,NA
Hawkins,2012,56560,-0.10773387965595793,NA,NA
Hawkins,2011,56621,-0.4378406892913689,NA,NA
Hawkins,2010,56870,NA,NA,NA
Haywood,2018,17347,-1.4766854092122417,NA,NA
Haywood,2017,17607,-1.2063741443160136,NA,NA
Haywood,2016,17822,-1.1865158571745416,NA,NA
Haywood,2015,18036,-1.0913079243213608,NA,NA
Haywood,2014,18235,0.005484260173305167,NA,NA
Haywood,2013,18234,-0.22980958634274407,NA,NA
Haywood,2012,18276,-1.4558395341313535,NA,NA
Haywood,2011,18546,-1.413991069530085,NA,NA
Haywood,2010,18812,NA,NA,NA
Henderson,2018,27983,0.47395066604429825,NA,NA
Henderson,2017,27851,-0.014360078980435453,NA,NA
Henderson,2016,27855,-0.7942161122587055,NA,NA
Henderson,2015,28078,-0.05339408393549849,NA,NA
Henderson,2014,28093,0.1818700520647587,NA,NA
Henderson,2013,28042,-0.14243999715120026,NA,NA
Henderson,2012,28082,0.15335782303220746,NA,NA
Henderson,2011,28039,0.9032675975241045,NA,NA
Henderson,2010,27788,NA,NA,NA
Henry,2018,32336,-0.13588634959851298,NA,NA
Henry,2017,32380,0.4591710101762292,NA,NA
Henry,2016,32232,0.3268279017648812,NA,NA
Henry,2015,32127,-0.36594820902465797,NA,NA
Henry,2014,32245,-0.015503875968991832,NA,NA
Henry,2013,32250,-0.39225376038546367,NA,NA
Henry,2012,32377,-0.19420468557336257,NA,NA
Henry,2011,32440,0.12963763195259492,NA,NA
Henry,2010,32398,NA,NA,NA
Hickman,2018,25007,0.6763557309070523,NA,NA
Hickman,2017,24839,0.7013703073055932,NA,NA
Hickman,2016,24666,1.2021499199934338,NA,NA
Hickman,2015,24373,-0.3760474146740189,NA,NA
Hickman,2014,24465,1.0658074110794447,NA,NA
Hickman,2013,24207,0.06200396825397636,NA,NA
Hickman,2012,24192,-0.7059596125430945,NA,NA
Hickman,2011,24364,-1.148212764230938,NA,NA
Hickman,2010,24647,NA,NA,NA
Houston,2018,8234,0.9316008825692501,NA,NA
Houston,2017,8158,0.7036168374274787,NA,NA
Houston,2016,8101,-0.28311176760216217,NA,NA
Houston,2015,8124,-1.1799051210314992,NA,NA
Houston,2014,8221,-0.664572257129048,NA,NA
Houston,2013,8276,-1.7568850902184185,NA,NA
Houston,2012,8424,0.92248712112135145,NA,NA
Houston,2011,8347,-1.2306235948408517,NA,NA
Houston,2010,8451,NA,NA,NA
Humphreys,2018,18551,0.2594173917743081,NA,NA
Humphreys,2017,18503,0.6527770222488183,NA,NA
Humphreys,2016,18383,1.2446990141543157,NA,NA
Humphreys,2015,18157,0.05510552708436478,NA,NA
Humphreys,2014,18147,-0.5316816487612397,NA,NA
Humphreys,2013,18244,-0.23513971673866374,NA,NA
Humphreys,2012,18287,-0.630332011085144,NA,NA
Humphreys,2011,18403,-0.8352193124259055,NA,NA
Humphreys,2010,18558,NA,NA,NA
Jackson,2018,11777,0.6409160827208993,NA,NA
Jackson,2017,11702,0.783739557316343,NA,NA
Jackson,2016,11611,0.6675914687012341,NA,NA
Jackson,2015,11534,0.08677542519959225,NA,NA
Jackson,2014,11524,-0.32004151889974963,NA,NA
Jackson,2013,11561,-0.29322984044847233,NA,NA
Jackson,2012,11595,0.3201245890292359,NA,NA
Jackson,2011,11558,-0.5763440860215074,NA,NA
Jackson,2010,11625,NA,NA,NA
Jefferson,2018,54012,0.5248464544946874,NA,NA
Jefferson,2017,53730,1.0950553172273558,NA,NA
Jefferson,2016,53148,0.2584369281847243,NA,NA
Jefferson,2015,53011,1.1505876965348882,NA,NA
Jefferson,2014,52408,0.5255687267426312,NA,NA
Jefferson,2013,52134,-0.3173996175908189,NA,NA
Jefferson,2012,52300,0.7551822455112989,NA,NA
Jefferson,2011,51908,0.37514019414472966,NA,NA
Jefferson,2010,51714,NA,NA,NA
Johnson,2018,17774,0.9714253252286476,NA,NA
Johnson,2017,17603,-0.8784278394053713,NA,NA
Johnson,2016,17759,-0.4651944849232148,NA,NA
Johnson,2015,17842,-0.5185391692221875,NA,NA
Johnson,2014,17935,-0.43854779615853934,NA,NA
Johnson,2013,18014,-0.7985021201608045,NA,NA
Johnson,2012,18159,-0.35120452175821937,NA,NA
Johnson,2011,18223,-0.3445258667833295,NA,NA
Johnson,2010,18286,NA,NA,NA
Knox,2018,466258,1.0167582030699895,22.3,-0.44642857142855874
Knox,2017,461565,1.2006428569862448,22.4,0
Knox,2016,456089,1.0618284632957886,22.4,1.8181818181818077
Knox,2015,451297,0.7577533528464908,22,3.2863849765258246
Knox,2014,447903,0.807762078169949,21.3,1.9138755980861344
Knox,2013,444314,0.7992449936591317,20.9,-4.5662100456621
Knox,2012,440791,0.9192354891294441,21.9,1.388888888888884
Knox,2011,436776,0.8865010694371955,21.6,1.8867924528301883
Knox,2010,432938,NA,21.2,NA
Lake,2018,7407,-0.5905247617769449,NA,NA
Lake,2017,7451,-1.0622759261718184,NA,NA
Lake,2016,7531,-0.9339647461194422,NA,NA
Lake,2015,7602,-1.0156249999999978,NA,NA
Lake,2014,7680,-0.4278490859587758,NA,NA
Lake,2013,7713,-0.025923525599480524,NA,NA
Lake,2012,7715,-1.0008982420120605,NA,NA
Lake,2011,7793,-0.4343937651718366,NA,NA
Lake,2010,7827,NA,NA,NA
Lauderdale,2018,25997,-0.36791476641244714,NA,NA
Lauderdale,2017,26093,3.0529225908372926,NA,NA
