county,year,population,pct_pop_change,avg_commute_mins,pct_comm_change,traffic_growth_rate
Anderson,2018,76287,0.30372357210477485,24.6,-5.384615384615376,-1.4356901137791578
Anderson,2017,76056,0.699078487448368,26,16.59192825112108,1.8612219468754811
Anderson,2016,75528,0.0954198473282375,22.3,-5.907172995780585,2.886446023546118
Anderson,2015,75456,0.3978338677701254,23.7,9.216589861751157,3.6626039295322292
Anderson,2014,75157,-0.18858152166695286,21.7,-4.405286343612335,2.6371206540557304
Anderson,2013,75299,0.0983715520106454,22.7,2.2522522522522515,-0.8346915696870388
Anderson,2012,75225,0.021274049648312143,22.2,4.225352112676051,-0.7650351039936834
Anderson,2011,75209,0.14780686569548784,21.3,-17.76061776061776,1.3070002172665804
Anderson,2010,75098,NA,25.9,NA,-0.19762820345377624
Bedford,2018,49146,1.9393914251934152,NA,NA,3.955993219104094
Bedford,2017,48211,1.620926605117834,NA,NA,3.1798903737004443
Bedford,2016,47442,1.0522279969327863,NA,NA,1.4929812261928284
Bedford,2015,46948,1.5069944433633964,NA,NA,3.3509875247950265
Bedford,2014,46251,1.5055415340722078,NA,NA,3.7633003270959113
Bedford,2013,45565,0.6872320678835031,NA,NA,1.8830309055770345
Bedford,2012,45254,0.015470638937387093,NA,NA,-1.4929191080962623
Bedford,2011,45247,0.3749057189760041,NA,NA,-2.498515572008196
Bedford,2010,45078,NA,NA,NA,1.7831742639248351
Benton,2018,16246,1.5819420996685984,NA,NA,0.2947564828471677
Benton,2017,15993,-0.5534137545081474,NA,NA,4.090021975869783
Benton,2016,16082,-0.8508014796547503,NA,NA,0.28019794831509287
Benton,2015,16220,0.14200160523554217,NA,NA,5.649375373082408
Benton,2014,16197,-0.9963325183374061,NA,NA,-1.0062153114301737
Benton,2013,16360,-0.5168744299179129,NA,NA,-6.416764690831135
Benton,2012,16445,-0.5081977131102922,NA,NA,-1.197679239643076
Benton,2011,16529,0.10901823027071877,NA,NA,3.5554454657016032
Benton,2010,16511,NA,NA,NA,4.938786071996673
Bledsoe,2018,14883,-0.08056394763343855,NA,NA,0.2655129266148931
Bledsoe,2017,14895,1.065273442800918,NA,NA,5.140468843623299
Bledsoe,2016,14738,0.9382918978152244,NA,NA,-0.5359091807735465
Bledsoe,2015,14601,0.6896076132680395,NA,NA,-1.1851233244014476
Bledsoe,2014,14501,4.248741912293319,NA,NA,4.625582903891534
Bledsoe,2013,13910,7.612563824849139,NA,NA,-1.2103959157463522
Bledsoe,2012,12926,-0.5080049261083741,NA,NA,1.7010172388795537
Bledsoe,2011,12992,0.8382489909965818,NA,NA,-3.578512994004118
Bledsoe,2010,12884,NA,NA,NA,-1.2932534616686706
Blount,2018,131331,1.0246232663328136,23.9,-8.429118773946376,1.0314932505378411
Blount,2017,129999,1.3526788498721354,26.1,6.0975609756097615,3.322483805012899
Blount,2016,128264,1.0318698111126956,24.6,0.40816326530612734,1.5184624720274198
Blount,2015,126954,0.8796395623256847,24.5,1.2396694214876103,3.8303526221391957
Blount,2014,125847,0.7791854189022507,24.2,-0.4115226337448652,1.5416909532917042
Blount,2013,124874,0.685351222344055,24.3,0.4132231404958775,1.1002453094293698
Blount,2012,124024,0.29111139862854074,24.2,2.5423728813559254,0.9951146961103997
Blount,2011,123664,0.37743812855624004,23.6,-5.976095617529875,1.0913657949052968
Blount,2010,123199,NA,25.1,NA,-0.3834096780196648
Bradley,2018,107050,1.5452329232316098,21.9,2.8169014084507005,6.591823727514247
Bradley,2017,105421,0.9876424944918138,21.3,0,0.25474586491482826
Bradley,2016,104390,0.5935976256094877,21.3,5.970149253731338,1.4689242152824864
Bradley,2015,103774,0.9759562522501541,20.1,-9.459459459459453,2.9033292418410426
Bradley,2014,102771,0.975652891587564,22.2,-0.4484304932735439,1.842373986012456
Bradley,2013,101778,0.7214321764688503,22.3,4.20560747663552,0.14211593814698908
Bradley,2012,101049,1.2535321349125272,21.4,-5.3097345132743445,1.7002634484016144
Bradley,2011,99798,0.7216172299990831,22.6,10.784313725490202,1.8429420023554743
Bradley,2010,99083,NA,20.4,NA,0.44746805209146034
Campbell,2018,39795,0.010052524440196109,NA,NA,0.8894630454290321
Campbell,2017,39791,0.01759501307057043,NA,NA,-1.1780661870854412
Campbell,2016,39784,0.030171980287629907,NA,NA,1.0430711046180405
Campbell,2015,39772,-0.3033113578823299,NA,NA,6.031288403609726
Campbell,2014,39893,-0.8795686635028721,NA,NA,-0.30468424439441094
Campbell,2013,40247,-0.7031481298726883,NA,NA,3.3536232571464546
Campbell,2012,40532,-0.38340542666142063,NA,NA,-3.4576864580242095
Campbell,2011,40688,-0.11537989443967112,NA,NA,6.022240666649313
Campbell,2010,40735,NA,NA,NA,-3.0146132107665835
Cannon,2018,14440,1.9990110899201774,NA,NA,6.941175809136509
Cannon,2017,14157,2.0250792735658774,NA,NA,10.763272525639538
Cannon,2016,13876,0.9898107714701565,NA,NA,4.609606760682372
Cannon,2015,13740,1.2378426171529622,NA,NA,3.2215791043922914
Cannon,2014,13572,-0.9343065693430685,NA,NA,0.8331166068170577
Cannon,2013,13700,-0.6454420190006527,NA,NA,-4.259512114496844
Cannon,2012,13789,0.4736228504809148,NA,NA,4.678103151670575
Cannon,2011,13724,-0.5291005291005346,NA,NA,-1.6147514312966502
Cannon,2010,13797,NA,NA,NA,2.2465656689257285
Carroll,2018,27975,0.6041644190311724,NA,NA,3.690791106220858
Carroll,2017,27807,-0.3369054872585209,NA,NA,3.395523452868014
Carroll,2016,27901,-0.2894718033021215,NA,NA,2.743682849462216
Carroll,2015,27982,-1.5099785294428236,NA,NA,2.328808816669781
Carroll,2014,28411,-0.681675173040619,NA,NA,0.7831262597120544
Carroll,2013,28606,-0.21278822339274583,NA,NA,-2.8004113950511575
Carroll,2012,28667,0.42035940729323595,NA,NA,2.14754842552829
Carroll,2011,28547,0.32684332607015865,NA,NA,-0.8120716435921329
Carroll,2010,28454,NA,NA,NA,1.8608937174442297
Carter,2018,56417,-0.16457264201026334,NA,NA,-0.45364988249522137
Carter,2017,56510,0.06551803516725574,NA,NA,2.0134023266659793
Carter,2016,56473,0.1738359201773898,NA,NA,1.0318027287710614
Carter,2015,56375,0.08877052818463405,NA,NA,4.595336956582646
Carter,2014,56325,-1.1460563726350514,NA,NA,-1.537061825161114
Carter,2013,56978,-0.6434512703367257,NA,NA,1.2736100876707785
Carter,2012,57347,-0.06621939531236132,NA,NA,-0.49393338826895544
Carter,2011,57385,0.07498866450419417,NA,NA,-0.8355575317189495
Carter,2010,57342,NA,NA,NA,-1.3586927377596691
Cheatham,2018,40502,0.33691720755091303,NA,NA,4.637783372094319
Cheatham,2017,40366,1.4858579509742231,NA,NA,3.7487527334573714
Cheatham,2016,39775,0.45967721566944064,NA,NA,1.928606350167154
Cheatham,2015,39593,-0.042918454935625405,NA,NA,2.06580168274311
Cheatham,2014,39610,0.686324351804779,NA,NA,4.626286322231745
Cheatham,2013,39340,0.27784150289311693,NA,NA,-0.06432094697641165
Cheatham,2012,39231,0.6284307187195415,NA,NA,-1.09539430647063
Cheatham,2011,38986,-0.3705502031637331,NA,NA,4.024229520616674
Cheatham,2010,39131,NA,NA,NA,-1.3186124495030216
Chester,2018,17245,0.5304885157980666,NA,NA,-1.2597767926461063
Chester,2017,17154,0.14010507880910517,NA,NA,5.513966410988218
Chester,2016,17130,0.04088068679553025,NA,NA,0.2883169973103684
Chester,2015,17123,-0.075863678804855,NA,NA,8.712520510970194
Chester,2014,17136,0.11684973124561626,NA,NA,-3.2769037179409373
Chester,2013,17116,0.23424689622861816,NA,NA,0.305816296365367
Chester,2012,17076,-0.43148688046646955,NA,NA,-2.2952687007641646
Chester,2011,17150,-0.2559032220542101,NA,NA,-0.7945672314795427
Chester,2010,17194,NA,NA,NA,-0.8419709800357209
Claiborne,2018,31850,0.5969489277028561,NA,NA,-1.9702478038110245
Claiborne,2017,31661,0.08535120440031907,NA,NA,2.8546829959049096
Claiborne,2016,31634,0.2503565203612723,NA,NA,3.4378910674686933
Claiborne,2015,31555,-0.05067942098762046,NA,NA,6.842742933324469
Claiborne,2014,31571,-0.17706390109716308,NA,NA,0.8065560478183877
Claiborne,2013,31627,-0.4281711425243251,NA,NA,1.023758447410342
Claiborne,2012,31763,-1.0683361365476873,NA,NA,-1.8336111948125442
Claiborne,2011,32106,-0.33835169951885735,NA,NA,-6.1636265110557185
Claiborne,2010,32215,NA,NA,NA,1.8099876540997286
Clay,2018,7677,0.18269607203444949,NA,NA,4.061235881052413
Clay,2017,7663,0.1175855761693212,NA,NA,7.748929361908216
Clay,2016,7654,-0.1174474748792953,NA,NA,3.083073114709614
Clay,2015,7663,0.5643044619422666,NA,NA,3.9625551412051663
Clay,2014,7620,-0.8844953173777315,NA,NA,-4.059868334104327
Clay,2013,7688,-0.18177096857958652,NA,NA,-3.263714126463706
Clay,2012,7702,-0.503810877147659,NA,NA,-2.155930336196176
Clay,2011,7741,-1.313105558388572,NA,NA,-6.780739605326797
Clay,2010,7844,NA,NA,NA,7.7349263512252495
Cocke,2018,35858,0.928844854762434,NA,NA,7.143786790492801
Cocke,2017,35528,0.8344212976102661,NA,NA,3.7506671795663915
Cocke,2016,35234,0.2732084922306255,NA,NA,2.113648935184337
Cocke,2015,35138,-0.3629558214711004,NA,NA,0.3420322957819181
Cocke,2014,35266,-0.37853107344633097,NA,NA,1.3064092432878873
Cocke,2013,35400,-0.3658879819870564,NA,NA,-1.0878716022418768
Cocke,2012,35530,0.27658613682546296,NA,NA,-0.009236946777582106
Cocke,2011,35432,-0.5836139169472454,NA,NA,-0.7873698056063027
Cocke,2010,35640,NA,NA,NA,0.23040607482115869
Coffee,2018,55877,1.564999272938783,NA,NA,3.2893980254129684
Coffee,2017,55016,0.8783028036012164,NA,NA,3.2884679589290977
Coffee,2016,54537,0.8208086073983711,NA,NA,0.9472054081432655
Coffee,2015,54093,1.063074508631634,NA,NA,3.5193096569111324
Coffee,2014,53524,0.42403092048481916,NA,NA,0.6853115296025387
Coffee,2013,53298,0.2841176359907438,NA,NA,0.6478048216536548
Coffee,2012,53147,0.42894935752078034,NA,NA,4.348222352431157
Coffee,2011,52920,0.2842524161455362,NA,NA,-3.1712221790968282
Coffee,2010,52770,NA,NA,NA,-0.5134576667057387
Crockett,2018,14296,-0.9697977279024661,NA,NA,10.462895798839165
Crockett,2017,14436,-0.08305647840531893,NA,NA,1.331504452327213
Crockett,2016,14448,-0.9461127108185918,NA,NA,2.1187661013360346
Crockett,2015,14586,-0.45045045045044585,NA,NA,1.5925564845025035
Crockett,2014,14652,0.2874743326488627,NA,NA,5.718504647430034
Crockett,2013,14610,0,NA,NA,0.234783821466933
Crockett,2012,14610,0.3434065934065922,NA,NA,1.0263596834440687
Crockett,2011,14560,-0.19193857965451588,NA,NA,0.2654360816687788
Crockett,2010,14588,NA,NA,NA,-0.12967223459477567
Cumberland,2018,59738,1.2113921691544016,NA,NA,-0.8944331894611635
Cumberland,2017,59023,0.75623079549334,NA,NA,3.598174998549015
Cumberland,2016,58580,0.6235292096810285,NA,NA,4.635060391918757
Cumberland,2015,58217,0.5058352323734638,NA,NA,2.0029453051732036
Cumberland,2014,57924,0.846129739893442,NA,NA,-4.031058827575716
Cumberland,2013,57438,0.7861028250570223,NA,NA,2.0527156358473038
Cumberland,2012,56990,0.819077608930252,NA,NA,-0.5485258134378349
Cumberland,2011,56527,0.5943800829284696,NA,NA,0.5923443422968507
Cumberland,2010,56193,NA,NA,NA,1.8086204523518588
Davidson,2018,690516,0.48853322156880985,24.5,-1.2096774193548376,2.5704446234001277
Davidson,2017,687159,0.1939258911477948,24.8,-1.5873015873015817,4.1248235649114475
Davidson,2016,685829,0.8879173513113514,25.2,0.3984063745019917,1.9570242351550846
Davidson,2015,679793,1.5205843392656293,25.1,5.020920502092063,4.619311325969166
Davidson,2014,669611,1.4287034274037769,23.9,2.5751072961373245,1.4176757814694299
Davidson,2013,660179,1.6686070865365554,23.3,1.7467248908296984,1.565772769105177
Davidson,2012,649344,2.111278498171143,22.9,-2.1367521367521403,2.8156692358799753
Davidson,2011,635918,1.3018004097198554,23.4,2.183406113537112,2.2987288452752375
Davidson,2010,627746,NA,22.9,NA,-0.007954385758155645
Decatur,2018,11699,-0.2812819638595254,NA,NA,9.96228944914771
Decatur,2017,11732,-0.02556455048998707,NA,NA,3.7867456889558997
Decatur,2016,11735,1.163793103448274,NA,NA,-0.03257099754772249
Decatur,2015,11600,-0.7274283269148474,NA,NA,5.198058822636842
Decatur,2014,11685,-0.09404924760602063,NA,NA,-4.2617918346800305
Decatur,2013,11696,0.5329207495272437,NA,NA,-0.38231214364263183
Decatur,2012,11634,-0.4108885464817691,NA,NA,-0.7988445122582513
Decatur,2011,11682,-0.2987112742169451,NA,NA,-1.3920129806627974
Decatur,2010,11717,NA,NA,NA,0.8782599736115854
DeKalb,2018,20133,1.2930167035620777,NA,NA,6.037348003886027
DeKalb,2017,19876,2.2217650689158708,NA,NA,5.643678406099934
DeKalb,2016,19444,0.7878913539290933,NA,NA,4.2345757444262535
DeKalb,2015,19292,0.33806626098715764,NA,NA,-3.4374334673062763
DeKalb,2014,19227,0.40208877284595435,NA,NA,4.012117342930751
DeKalb,2013,19150,1.4892151147384514,NA,NA,-3.506234995491911
DeKalb,2012,18869,0.6132025167964184,NA,NA,0.43418935326145325
DeKalb,2011,18754,0.3155924043861891,NA,NA,-2.4523720805413647
DeKalb,2010,18695,NA,NA,NA,-1.180757310950964
Dickson,2018,53446,1.2733543032553918,NA,NA,0.48937596232078895
Dickson,2017,52774,1.684007707129087,NA,NA,3.197359223562474
Dickson,2016,51900,1.1025830833365724,NA,NA,1.7623145783945051
Dickson,2015,51334,1.7219855345288915,NA,NA,7.117655914427091
Dickson,2014,50465,0.6000318953831352,NA,NA,2.0547208658397933
Dickson,2013,50164,-0.09957382403313897,NA,NA,2.1479099169272873
Dickson,2012,50214,0.46416710015606544,NA,NA,-0.725753344737861
Dickson,2011,49982,0.5997906770791372,NA,NA,0.9049436909599635
Dickson,2010,49684,NA,NA,NA,-0.048863417131902565
Dyer,2018,37286,-0.14194274083397795,NA,NA,3.5366470636691347
Dyer,2017,37339,-0.540727718288847,NA,NA,3.251117900965833
Dyer,2016,37542,-0.5588959817762862,NA,NA,1.9091688879181745
Dyer,2015,37753,-0.14283069272885696,NA,NA,5.951929051892093
Dyer,2014,37807,-0.7507941091539183,NA,NA,4.528366647208471
Dyer,2013,38093,-0.24876924688383983,NA,NA,-4.4732366483225166
Dyer,2012,38188,0.18364027493573687,NA,NA,1.3271559883116673
Dyer,2011,38118,-0.521947909598619,NA,NA,0.34036441353955493
Dyer,2010,38318,NA,NA,NA,-2.509314372161662
Fayette,2018,40556,1.0112079701120713,NA,NA,6.208837271340701
Fayette,2017,40150,1.1258595068382782,NA,NA,4.533583197124375
Fayette,2016,39703,1.076883910386961,NA,NA,1.2939360205784842
Fayette,2015,39280,0.4012984689313104,NA,NA,0.804234912743065
Fayette,2014,39123,0.8012985674533679,NA,NA,-3.8987868768793685
Fayette,2013,38812,0.325699219355835,NA,NA,6.53780403530528
Fayette,2012,38686,0.3007518796992459,NA,NA,1.101602719727759
Fayette,2011,38570,0.37213417649049063,NA,NA,-1.1011486144788694
Fayette,2010,38427,NA,NA,NA,0.21081466756109465
Fentress,2018,18322,0.5929504776545524,NA,NA,-0.2096035092239002
Fentress,2017,18214,0.9645232815964633,NA,NA,9.157811062802573
Fentress,2016,18040,0.4174784302811041,NA,NA,3.548739175269429
Fentress,2015,17965,0.6498963527368451,NA,NA,-1.933262786341772
Fentress,2014,17849,-0.3071939231456655,NA,NA,-2.7832030804388346
Fentress,2013,17904,-0.06697923643670389,NA,NA,-0.06709567041614298
Fentress,2012,17916,-0.4500750125020825,NA,NA,-0.32434374295782653
Fentress,2011,17997,0.41287730848629245,NA,NA,-0.5913095473246531
Fentress,2010,17923,NA,NA,NA,-2.8957703815369373
Franklin,2018,41935,0.7495855656728168,NA,NA,4.687983693939358
Franklin,2017,41623,0.25290235560480046,NA,NA,2.173062223401057
Franklin,2016,41518,0.4232881019761603,NA,NA,1.6748664812208023
Franklin,2015,41343,0.13321061809725698,NA,NA,5.266468117622124
Franklin,2014,41288,0.18198141363161557,NA,NA,-0.22342515522151665
Franklin,2013,41213,1.290306724341339,NA,NA,-0.6359686436941848
Franklin,2012,40688,-0.41363780992240695,NA,NA,2.086686244833147
Franklin,2011,40857,-0.2490295173221968,NA,NA,-1.6006878457013403
Franklin,2010,40959,NA,NA,NA,0.3816804328397143
Gibson,2018,49171,-0.17054106182113893,NA,NA,3.2074411384308243
Gibson,2017,49255,0.010152284263953426,NA,NA,4.196926389312669
Gibson,2016,49250,-0.16014920229480145,NA,NA,0.6726714985604481
Gibson,2015,49329,-0.2164414596650177,NA,NA,2.339819275799653
Gibson,2014,49436,0.1134062373430611,NA,NA,3.2563668851360132
Gibson,2013,49380,-0.5758466556598063,NA,NA,-0.6360679190389683
Gibson,2012,49666,-0.4649484949296512,NA,NA,0.8441296204902294
Gibson,2011,49898,0.335806639721703,NA,NA,-4.345705056280657
Gibson,2010,49731,NA,NA,NA,4.137093776139082
Giles,2018,29446,0.22805405221417718,NA,NA,5.458104708708885
Giles,2017,29379,0.7337562146408461,NA,NA,1.8029521367912076
Giles,2016,29165,0.6626859489869963,NA,NA,4.443761115323571
Giles,2015,28973,0.5343696866650482,NA,NA,6.801443495546274
Giles,2014,28819,0.06249782993645869,NA,NA,4.66448132483023
Giles,2013,28801,-0.5799302702889308,NA,NA,1.1160485554607933
Giles,2012,28969,-1.0756727223056983,NA,NA,-0.28535950560325735
Giles,2011,29284,-0.4148813167380805,NA,NA,-3.567162719804364
Giles,2010,29406,NA,NA,NA,-1.7696236359297004
Grainger,2018,23137,0.13416428633254984,NA,NA,8.67869184824513
Grainger,2017,23106,0.047629357003686756,NA,NA,4.226647905371018
Grainger,2016,23095,1.0810574229691783,NA,NA,1.7345801261758702
Grainger,2015,22848,-0.06123698714023407,NA,NA,5.969656155822814
Grainger,2014,22862,0.5409208848234259,NA,NA,-1.8274447520679877
Grainger,2013,22739,0.22037110494073087,NA,NA,1.9105768316442686
Grainger,2012,22689,-0.2812815892409781,NA,NA,-2.851123202976636
Grainger,2011,22753,0.1408388715285369,NA,NA,-1.928150448870352
Grainger,2010,22721,NA,NA,NA,0.6206576515944072
Greene,2018,69164,0.49839438543468617,22.1,0.9132420091324311,1.7582157289360658
Greene,2017,68821,0.4260969808402182,21.9,-0.9049773755656187,2.9441169104621805
Greene,2016,68529,-0.0831073396903137,22.1,0,1.1384467532450884
Greene,2015,68586,0.17819584014957535,22.1,-1.777777777777767,2.6008587831768644
Greene,2014,68464,0.18730976352141493,22.5,-7.786885245901631,1.890104016644479
Greene,2013,68336,-0.6166375799883661,24.4,6.0869565217391175,4.652700094535767
Greene,2012,68760,-0.5970537637517537,23,9.523809523809534,-5.822862093218755
Greene,2011,69173,0.49248917686026683,21,-13.580246913580252,2.2139871485728246
Greene,2010,68834,NA,24.3,NA,-2.613302985860356
Grundy,2018,13348,0.12001200120010935,NA,NA,2.9994612320121323
Grundy,2017,13332,0.42181379933714513,NA,NA,5.46450812476271
Grundy,2016,13276,-0.4573742220889243,NA,NA,1.2841528781151552
Grundy,2015,13337,-0.02248875562218533,NA,NA,4.728814696469342
Grundy,2014,13340,-0.8104691798646702,NA,NA,2.297947096924877
Grundy,2013,13449,-0.9865272767429878,NA,NA,-1.5403120546338342
Grundy,2012,13583,-0.03679717397704341,NA,NA,5.697562711825232
Grundy,2011,13588,-0.99817850637522465,NA,NA,2.887729762981405
Grundy,2010,13725,NA,NA,NA,1.1533825199358954
Hamblen,2018,64629,0.8850800786737834,NA,NA,8.002645202251703
Hamblen,2017,64062,0.5982946247703458,NA,NA,2.3723720105486144
Hamblen,2016,63681,0.5177339668208214,NA,NA,5.36097204461095
Hamblen,2015,63353,0.5443580384066005,NA,NA,2.214673194933617
Hamblen,2014,63010,-0.06502672439770985,NA,NA,0.26315601789746546
Hamblen,2013,63051,0.45726849786502655,NA,NA,3.077959291722643
Hamblen,2012,62764,-0.21462980333550874,NA,NA,-1.6738238461053614
Hamblen,2011,62899,0.6223004319309,NA,NA,-3.413184705961446
