county,year,population,pct_pop_change,avg_commute_mins,pct_comm_change,traffic_growth_rate
Hamblen,2010,62510,NA,NA,NA,2.989609584020667
Hamilton,2018,364293,0.9032440337698677,22.3,8.252427184466015,1.2451039639788395
Hamilton,2017,361032,0.9095025406816504,20.6,-8.035714285714269,2.077896271237236
Hamilton,2016,357778,1.1558144137521653,22.4,3.2258064516129004,0.6402306645644564
Hamilton,2015,353690,0.8442415654251523,21.7,2.843601895734582,3.1223415935843915
Hamilton,2014,350729,0.4810199111875191,21.1,-0.4716981132075415,2.967601185906158
Hamilton,2013,349050,0.9710928482786763,21.2,-2.752293577981657,-1.3817628118871248
Hamilton,2012,345693,1.3483086773733888,21.8,0,0.7594543541347688
Hamilton,2011,341094,1.1506046605419762,21.8,2.3474178403755763,2.3575538323721594
Hamilton,2010,337214,NA,21.3,NA,0.3746479470114295
Hancock,2018,6561,-0.4853632640679506,NA,NA,-5.795746278470284
Hancock,2017,6593,0.15190642564180123,NA,NA,12.069704190406716
Hancock,2016,6583,0.09122700319295074,NA,NA,3.0259305864092116
Hancock,2015,6577,-0.6345369391146716,NA,NA,1.794699919080256
Hancock,2014,6619,-0.0302069173840791,NA,NA,-1.0503717000508455
Hancock,2013,6621,-0.540784136998651,NA,NA,6.663127618568283
Hancock,2012,6657,-0.7602862254025067,NA,NA,-7.1694133440357755
Hancock,2011,6708,-1.3239187996469504,NA,NA,1.2393369495428306
Hancock,2010,6798,NA,NA,NA,1.8950559296147156
Hardeman,2018,25276,-0.8317639673571908,NA,NA,-4.116103520010646
Hardeman,2017,25488,-0.37523452157598447,NA,NA,4.042097030995995
Hardeman,2016,25584,-0.9025061006313617,NA,NA,1.305774217498145
Hardeman,2015,25817,-0.6618184616568601,NA,NA,4.552025910420781
Hardeman,2014,25989,-1.4074355083459777,NA,NA,-3.694666884515831
Hardeman,2013,26360,-0.9469412295205148,NA,NA,-1.0955654745046763
Hardeman,2012,26612,-0.9564926123041384,NA,NA,-6.167893366091918
Hardeman,2011,26869,-1.1041996392947895,NA,NA,3.361164099676787
Hardeman,2010,27169,NA,NA,NA,1.4302421474099818
Hardin,2018,25693,-0.17483875981039176,NA,NA,0.020014302441968522
Hardin,2017,25738,-0.007770007770002696,NA,NA,-0.46128488060748224
Hardin,2016,25740,-0.054360487691229586,NA,NA,11.527501541868451
Hardin,2015,25754,-0.18216348203557997,NA,NA,2.911693389530627
Hardin,2014,25801,-0.4783027965284514,NA,NA,0.43653933700307546
Hardin,2013,25925,-0.1425159849010038,NA,NA,-1.8411354938301068
Hardin,2012,25962,0.3595036530209983,NA,NA,-2.826018230514201
Hardin,2011,25869,-0.6948176583493337,NA,NA,3.4877647116411463
Hardin,2010,26050,NA,NA,NA,3.8949402486473614
Hawkins,2018,56713,0.16425291416459764,NA,NA,-0.948440536435349
Hawkins,2017,56620,0.09723327145760852,NA,NA,3.1146034522777915
Hawkins,2016,56565,0.34592868547098643,NA,NA,1.685175537757624
Hawkins,2015,56370,-0.19652626546979857,NA,NA,3.3326926671359636
Hawkins,2014,56481,-0.3792154649358004,NA,NA,0.17259118108891838
Hawkins,2013,56696,0.24045261669023432,NA,NA,-1.5081334922566472
Hawkins,2012,56560,-0.10773387965595793,NA,NA,-3.822113877109934
Hawkins,2011,56621,-0.4378406892913689,NA,NA,-0.471113971047845
Hawkins,2010,56870,NA,NA,NA,2.9386574899335938
Haywood,2018,17347,-1.4766854092122417,NA,NA,-5.113169783279911
Haywood,2017,17607,-1.2063741443160136,NA,NA,12.011953985618192
Haywood,2016,17822,-1.1865158571745416,NA,NA,1.1798540568028115
Haywood,2015,18036,-1.0913079243213608,NA,NA,5.962587607583953
Haywood,2014,18235,0.005484260173305167,NA,NA,-2.589676746051176
Haywood,2013,18234,-0.22980958634274407,NA,NA,3.185121162027122
Haywood,2012,18276,-1.4558395341313535,NA,NA,-1.4322266934090637
Haywood,2011,18546,-1.413991069530085,NA,NA,-2.3446118085139602
Haywood,2010,18812,NA,NA,NA,0.47939045716636014
Henderson,2018,27983,0.47395066604429825,NA,NA,-1.729133555516912
Henderson,2017,27851,-0.014360078980435453,NA,NA,7.677206729643692
Henderson,2016,27855,-0.7942161122587055,NA,NA,-2.9664049158712738
Henderson,2015,28078,-0.05339408393549849,NA,NA,7.083077847565487
Henderson,2014,28093,0.1818700520647587,NA,NA,-1.5175615212096223
Henderson,2013,28042,-0.14243999715120026,NA,NA,-0.5006010608029918
Henderson,2012,28082,0.15335782303220746,NA,NA,-0.6474284286165365
Henderson,2011,28039,0.9032675975241045,NA,NA,-1.7192853554834766
Henderson,2010,27788,NA,NA,NA,-0.22899498579988614
Henry,2018,32336,-0.13588634959851298,NA,NA,3.5851951817350143
Henry,2017,32380,0.4591710101762292,NA,NA,2.721607416405673
Henry,2016,32232,0.3268279017648812,NA,NA,0.18326985307818044
Henry,2015,32127,-0.36594820902465797,NA,NA,6.871898782819752
Henry,2014,32245,-0.015503875968991832,NA,NA,2.7702833411594283
Henry,2013,32250,-0.39225376038546367,NA,NA,-4.611816314320813
Henry,2012,32377,-0.19420468557336257,NA,NA,-1.5394427808276558
Henry,2011,32440,0.12963763195259492,NA,NA,-1.6946341871619959
Henry,2010,32398,NA,NA,NA,0.2981062735535212
Hickman,2018,25007,0.6763557309070523,NA,NA,4.127744207705633
Hickman,2017,24839,0.7013703073055932,NA,NA,0.833730838471193
Hickman,2016,24666,1.2021499199934338,NA,NA,1.6417088992049724
Hickman,2015,24373,-0.3760474146740189,NA,NA,5.250168153272678
Hickman,2014,24465,1.0658074110794447,NA,NA,1.6746549885813382
Hickman,2013,24207,0.06200396825397636,NA,NA,2.547618862331698
Hickman,2012,24192,-0.7059596125430945,NA,NA,-2.7447174796519285
Hickman,2011,24364,-1.148212764230938,NA,NA,-0.8461137474350929
Hickman,2010,24647,NA,NA,NA,1.2298967754134515
Houston,2018,8234,0.9316008825692501,NA,NA,9.744729017075896
Houston,2017,8158,0.7036168374274787,NA,NA,0.5085130173969673
Houston,2016,8101,-0.28311176760216217,NA,NA,2.064664644915807
Houston,2015,8124,-1.1799051210314992,NA,NA,1.788112192316887
Houston,2014,8221,-0.664572257129048,NA,NA,6.776521910392701
Houston,2013,8276,-1.7568850902184185,NA,NA,-0.001033938367016634
Houston,2012,8424,0.92248712112135145,NA,NA,0.9576228079965199
Houston,2011,8347,-1.2306235948408517,NA,NA,-5.0111665291303895
Houston,2010,8451,NA,NA,NA,8.867101225526453
Humphreys,2018,18551,0.2594173917743081,NA,NA,4.165276161689659
Humphreys,2017,18503,0.6527770222488183,NA,NA,2.4982565089805355
Humphreys,2016,18383,1.2446990141543157,NA,NA,6.852023489253902
Humphreys,2015,18157,0.05510552708436478,NA,NA,0.36537252900674994
Humphreys,2014,18147,-0.5316816487612397,NA,NA,0.7107029938630666
Humphreys,2013,18244,-0.23513971673866374,NA,NA,2.2588596706676314
Humphreys,2012,18287,-0.630332011085144,NA,NA,-0.11716325171954577
Humphreys,2011,18403,-0.8352193124259055,NA,NA,-0.841602595909489
Humphreys,2010,18558,NA,NA,NA,1.3612591622559047
Jackson,2018,11777,0.6409160827208993,NA,NA,-0.5666462792014916
Jackson,2017,11702,0.783739557316343,NA,NA,4.918730080935857
Jackson,2016,11611,0.6675914687012341,NA,NA,7.289319109067335
Jackson,2015,11534,0.08677542519959225,NA,NA,-0.39680870723106465
Jackson,2014,11524,-0.32004151889974963,NA,NA,-3.036403035430567
Jackson,2013,11561,-0.29322984044847233,NA,NA,0.556763754993931
Jackson,2012,11595,0.3201245890292359,NA,NA,-2.3273911542775525
Jackson,2011,11558,-0.5763440860215074,NA,NA,3.4009358449117206
Jackson,2010,11625,NA,NA,NA,-0.9800052924628984
Jefferson,2018,54012,0.5248464544946874,NA,NA,2.794046553767618
Jefferson,2017,53730,1.0950553172273558,NA,NA,3.2384796039944996
Jefferson,2016,53148,0.2584369281847243,NA,NA,-1.2870572106994536
Jefferson,2015,53011,1.1505876965348882,NA,NA,4.373070678010265
Jefferson,2014,52408,0.5255687267426312,NA,NA,2.9490170867781003
Jefferson,2013,52134,-0.3173996175908189,NA,NA,-4.752109492577766
Jefferson,2012,52300,0.7551822455112989,NA,NA,2.1280313445550743
Jefferson,2011,51908,0.37514019414472966,NA,NA,-0.7636558844019512
Jefferson,2010,51714,NA,NA,NA,1.999915106990066
Johnson,2018,17774,0.9714253252286476,NA,NA,-0.061172656501646536
Johnson,2017,17603,-0.8784278394053713,NA,NA,0.7038054069281597
Johnson,2016,17759,-0.4651944849232148,NA,NA,-2.350472828554072
Johnson,2015,17842,-0.5185391692221875,NA,NA,4.317618525859805
Johnson,2014,17935,-0.43854779615853934,NA,NA,-0.8852685483798451
Johnson,2013,18014,-0.7985021201608045,NA,NA,1.530549128702259
Johnson,2012,18159,-0.35120452175821937,NA,NA,-2.7145011456820978
Johnson,2011,18223,-0.3445258667833295,NA,NA,-4.744105622872722
Johnson,2010,18286,NA,NA,NA,-1.6113965244299795
Knox,2018,466258,1.0167582030699895,22.3,-0.44642857142855874,0.004654203900740242
Knox,2017,461565,1.2006428569862448,22.4,0,4.063215055937839
Knox,2016,456089,1.0618284632957886,22.4,1.8181818181818077,1.8560720045237624
Knox,2015,451297,0.7577533528464908,22,3.2863849765258246,5.682304000785287
Knox,2014,447903,0.807762078169949,21.3,1.9138755980861344,-2.4873199321817037
Knox,2013,444314,0.7992449936591317,20.9,-4.5662100456621,3.4151084527316486
Knox,2012,440791,0.9192354891294441,21.9,1.388888888888884,1.8640520597631909
Knox,2011,436776,0.8865010694371955,21.6,1.8867924528301883,0.5139719685742477
Knox,2010,432938,NA,21.2,NA,-1.1149466726593105
Lake,2018,7407,-0.5905247617769449,NA,NA,-6.883291361882983
Lake,2017,7451,-1.0622759261718184,NA,NA,-1.8498992859854362
Lake,2016,7531,-0.9339647461194422,NA,NA,6.516425752132288
Lake,2015,7602,-1.0156249999999978,NA,NA,-1.4207478404191212
Lake,2014,7680,-0.4278490859587758,NA,NA,0.39929579262891757
Lake,2013,7713,-0.025923525599480524,NA,NA,1.8108567947942154
Lake,2012,7715,-1.0008982420120605,NA,NA,-0.9622770141242382
Lake,2011,7793,-0.4343937651718366,NA,NA,2.69544801612812
Lake,2010,7827,NA,NA,NA,3.1602958280731834
Lauderdale,2018,25997,-0.36791476641244714,NA,NA,5.577127403158418
Lauderdale,2017,26093,3.0529225908372926,NA,NA,1.238926785259995
Lauderdale,2016,25320,-5.88410214474222,NA,NA,3.1631643420666893
Lauderdale,2015,26903,-1.6595386921080535,NA,NA,4.142096272902767
Lauderdale,2014,27357,-0.7833750408007822,NA,NA,1.7752830728369189
Lauderdale,2013,27573,-0.43691774391565463,NA,NA,4.0983232848656606
Lauderdale,2012,27694,-0.02526984585393688,NA,NA,-2.4319426986192387
Lauderdale,2011,27701,-0.07214746942750816,NA,NA,-1.716024707873396
Lauderdale,2010,27721,NA,NA,NA,1.7923500121441787
Lawrence,2018,43771,0.8827325527795749,NA,NA,3.6892066726669084
Lawrence,2017,43388,0.7710888145670669,NA,NA,3.2333018505242683
Lawrence,2016,43056,1.0894064613072851,NA,NA,-0.553091106534187
Lawrence,2015,42592,0.6807866868381307,NA,NA,2.243553795752596
Lawrence,2014,42304,0.6567050537736652,NA,NA,2.8382503052130708
Lawrence,2013,42028,-0.29890401859846705,NA,NA,1.0468042988643833
Lawrence,2012,42154,-0.018974431952945015,NA,NA,1.545686793503283
Lawrence,2011,42162,0.46465079705482193,NA,NA,-3.2776216298020273
Lawrence,2010,41967,NA,NA,NA,4.356596170767651
Lewis,2018,12074,0.4074844074844153,NA,NA,0.46683853652215207
Lewis,2017,12025,1.1269026995206488,NA,NA,4.45003283259966
Lewis,2016,11891,0.13473684210525416,NA,NA,-1.9063184869303902
Lewis,2015,11875,-0.09254585226317058,NA,NA,9.452047186216511
Lewis,2014,11886,-0.900450225112559,NA,NA,2.58916600538089
Lewis,2013,11994,0.43543795009211017,NA,NA,-0.5415125758587267
Lewis,2012,11942,-1.6795652889840307,NA,NA,-5.550645612363514
Lewis,2011,12146,-0.22180234946191923,NA,NA,-4.908447399293359
Lewis,2010,12173,NA,NA,NA,5.051125116091095
Lincoln,2018,34189,0.8763129942169323,NA,NA,1.6158608993482781
Lincoln,2017,33892,0.9772375163866087,NA,NA,2.70272221532244
Lincoln,2016,33564,-0.1338927073105456,NA,NA,-0.21199693502442155
Lincoln,2015,33609,0.49636695272552434,NA,NA,0.7447011040579958
Lincoln,2014,33443,-0.1671691692289312,NA,NA,1.5627369487143012
Lincoln,2013,33499,0.35950747475956835,NA,NA,6.348713162006559
Lincoln,2012,33379,-0.023961422110396757,NA,NA,0.6557754835077043
Lincoln,2011,33387,0.01497813192739006,NA,NA,1.3856859247227291
Lincoln,2010,33382,NA,NA,NA,0.1764333004605953
Loudon,2018,53082,1.5729047072330582,NA,NA,5.127844628343277
Loudon,2017,52260,1.7265878963657944,NA,NA,1.8432488461615308
Loudon,2016,51373,0.8975567601539725,NA,NA,0.5331201455660504
Loudon,2015,50916,0.6523544063574915,NA,NA,4.465610967875816
Loudon,2014,50586,0.3969356567300464,NA,NA,-0.0023485824282463313
Loudon,2013,50386,1.1300002007105237,NA,NA,-0.07343437871292206
Loudon,2012,49823,1.2909652760835888,NA,NA,-2.3388785274805715
Loudon,2011,49188,0.9813180045165293,NA,NA,1.0317169454994575
Loudon,2010,48710,NA,NA,NA,0.9125497622349669
Macon,2018,24289,1.6063585024053584,NA,NA,-0.1712099458746149
Macon,2017,23905,2.4207369323050454,NA,NA,0.5508221049775232
Macon,2016,23340,1.14404576183047,NA,NA,1.1298830635148507
Macon,2015,23076,0.685021161481747,NA,NA,6.336818776580456
Macon,2014,22919,1.2457481114988678,NA,NA,0.3759137422310081
Macon,2013,22637,0.6625755958733492,NA,NA,-0.8993557264157721
Macon,2012,22488,0.14696058784235966,NA,NA,-3.251265460675008
Macon,2011,22455,0.9803480685344201,NA,NA,-3.39897924596942
Macon,2010,22237,NA,NA,NA,4.8393496479052995
Madison,2018,97603,0.11488239940096179,19.3,-2.030456852791873,2.598450251406393
Madison,2017,97491,0.013336342559355785,19.7,7.065217391304346,3.65224364091894
Madison,2016,97478,-0.09326732876221433,18.4,-4.6632124352331665,-1.649565782493732
Madison,2015,97569,-0.5757433713086235,19.3,9.659090909090896,4.499501638413939
Madison,2014,98134,-0.6036665653803341,17.6,-2.7624309392265234,-1.106816766115813
Madison,2013,98730,0.22841480127913094,18.1,-6.217616580310881,1.686096971614472
Madison,2012,98505,0.4292239305085488,19.3,4.324324324324325,-2.3268928543712546
Madison,2011,98084,-0.16794064061720348,18.5,-1.0695187165775333,-0.9976797291244939
Madison,2010,98249,NA,18.7,NA,3.0230021292659934
Marion,2018,28598,0.6759135393930915,NA,NA,1.5181867507686464
Marion,2017,28406,0.0810344220131709,NA,NA,2.7890983692723825
Marion,2016,28383,-0.04930098249814607,NA,NA,-2.9708761096803222
Marion,2015,28397,-0.028164055624013695,NA,NA,5.154474179863438
Marion,2014,28405,0.2788957141848458,NA,NA,3.9434293773894797
Marion,2013,28326,0.3542832849146249,NA,NA,-2.172533928106266
Marion,2012,28226,0.4519733798355796,NA,NA,1.483090818729406
Marion,2011,28099,-0.42877391920623786,NA,NA,0.8461779190491406
Marion,2010,28220,NA,NA,NA,1.789808618704478
Marshall,2018,33806,2.3803755299818263,NA,NA,3.7105436861040273
Marshall,2017,33020,3.074761979085383,NA,NA,5.3443888663949695
Marshall,2016,32035,1.4086736308958514,NA,NA,3.3972862923699267
Marshall,2015,31590,0.9684533512321458,NA,NA,3.555060046764853
Marshall,2014,31287,0.4720616570327518,NA,NA,3.8076742615955697
Marshall,2013,31140,0.5456717574505277,NA,NA,0.8912885754239732
Marshall,2012,30971,0.3987292531120401,NA,NA,0.1337421679321076
Marshall,2011,30848,0.5246521328249765,NA,NA,0.16468201655231982
Marshall,2010,30687,NA,NA,NA,-1.3322084019482736
Maury,2018,94273,2.2073571343387055,29.7,4.577464788732399,2.928841762794415
Maury,2017,92237,2.99365759971415,28.4,-5.0167224080267525,6.955613292165817
Maury,2016,89556,2.437517872462114,29.9,0.6734006734006703,6.164979910922608
Maury,2015,87425,2.3903775883069356,29.7,6.834532374100721,0.9761047599942508
Maury,2014,85384,2.1119854576765684,27.8,-5.442176870748295,3.8467306046365435
Maury,2013,83618,1.9060618617008362,29.4,-4.234527687296419,2.168174790869739
Maury,2012,82054,0.6451771170640663,30.7,-1.2861736334405238,-1.4691599513824305
Maury,2011,81528,0.4385748780367571,31.1,19.15708812260537,1.973376904708932
Maury,2010,81172,NA,26.1,NA,1.2713630278846495
McMinn,2018,53336,0.7651470782717107,NA,NA,6.088775167845168
McMinn,2017,52931,0.43833017077798964,NA,NA,2.0149977874512506
McMinn,2016,52700,0.37712849034321483,NA,NA,0.22196162074808887
McMinn,2015,52502,-0.3284290460370154,NA,NA,2.839476891916457
McMinn,2014,52675,0.46537353855542474,NA,NA,1.8454920468829574
McMinn,2013,52431,-0.019069049026521068,NA,NA,-0.051066544054493124
McMinn,2012,52441,0.20254132034012162,NA,NA,-2.4811379094699495
McMinn,2011,52335,0.3047378104875875,NA,NA,0.6439584896587874
McMinn,2010,52176,NA,NA,NA,-0.3860459744571401
McNairy,2018,25830,-0.6576670128071949,NA,NA,0.09078720845916216
McNairy,2017,26001,0.654227314958189,NA,NA,-2.292909031974671
McNairy,2016,25832,-0.12372409526755224,NA,NA,9.94708949259932
McNairy,2015,25864,-0.6453595574677284,NA,NA,3.8670769938913816
McNairy,2014,26032,-0.011522949875164556,NA,NA,-2.10967484348603
McNairy,2013,26035,-0.4093030372580575,NA,NA,-0.06110450139876618
McNairy,2012,26142,0.24926180158759692,NA,NA,-1.6440146541197387
McNairy,2011,26077,0.04220056778945214,NA,NA,-0.5407974295270724
McNairy,2010,26066,NA,NA,NA,-0.0027011579657612605
Meigs,2018,12297,2.1175884404583956,NA,NA,1.3708610608401044
Meigs,2017,12042,0.7445829498870626,NA,NA,5.2797809853421915
Meigs,2016,11953,1.262283971535072,NA,NA,3.0231218630561814
Meigs,2015,11804,0.8630265743826415,NA,NA,-4.369049780618238
Meigs,2014,11703,0.3773908568487805,NA,NA,5.385475295431364
Meigs,2013,11659,-0.0771340418237898,NA,NA,2.544371639768318
Meigs,2012,11668,-0.16257379994866206,NA,NA,1.8742804026931346
Meigs,2011,11687,-0.8904341926729953,NA,NA,1.8256588456704022
Meigs,2010,11792,NA,NA,NA,3.0805967693640963
Monroe,2018,46269,0.5083088954056736,NA,NA,3.707777872274086
Monroe,2017,46035,0.4078694817658324,NA,NA,5.372911667136141
Monroe,2016,45848,0.48876712328767,NA,NA,-4.346929753383003
Monroe,2015,45625,0.515520697935723,NA,NA,5.123491248710985
Monroe,2014,45391,0.36039621473422656,NA,NA,4.455436478389603
Monroe,2013,45228,0.29493291939239885,NA,NA,-3.2641105369473826
Monroe,2012,45095,0.4275883571253525,NA,NA,-0.44271208006073126
Monroe,2011,44903,0.6568034073077822,NA,NA,2.820073268240187
Monroe,2010,44610,NA,NA,NA,-0.5424291679644485
Montgomery,2018,205312,2.773675858858393,25.8,0,-0.651504565295547
Montgomery,2017,199771,2.750174875529776,25.8,0,6.5182793101729235
Montgomery,2016,194424,1.0530254992255683,25.8,2.3809523809523947,0.39470370549458855
Montgomery,2015,192398,1.7951906034231913,25.2,5.439330543933063,4.2224047441635735
Montgomery,2014,189005,2.5796192171591015,23.9,0.8438818565400741,5.38031492121888
Montgomery,2013,184252,-0.28682447424532853,23.7,1.2820512820512775,-1.7198993764045645
Montgomery,2012,184782,4.689978697366626,23.4,-0.42553191489361764,1.097010228444734
Montgomery,2011,176504,1.931750587610237,23.5,0.42735042735042583,4.591652676215533
Montgomery,2010,173159,NA,23.4,NA,0.5829041590981817
Moore,2018,6457,1.0327022375215211,NA,NA,5.066467199891838
Moore,2017,6391,1.5572858731924377,NA,NA,1.4454582972618237
Moore,2016,6293,0.5111004631847882,NA,NA,0.33793688251678766
Moore,2015,6261,-0.3818615751789989,NA,NA,8.613900899191052
Moore,2014,6285,0.17532674529805448,NA,NA,-1.1240838847161394
Moore,2013,6274,-0.23851168707266224,NA,NA,-3.9320975370884304
Moore,2012,6289,-1.2250667504319135,NA,NA,4.941104858534168
Moore,2011,6367,0.5845181674565492,NA,NA,-0.6285025941461191
Moore,2010,6330,NA,NA,NA,4.0242420237877035
