county,year,population,pct_pop_change,avg_commute_mins,pct_comm_change,traffic_growth_rate
Morgan,2018,21534,-0.09742519137091454,NA,NA,6.021160717153979
Morgan,2017,21555,-0.8555264247274708,NA,NA,6.800537917867569
Morgan,2016,21741,1.1491579045314948,NA,NA,3.1086750969165453
Morgan,2015,21494,-0.9447439974192395,NA,NA,4.359951015497996
Morgan,2014,21699,0.11996493332717684,NA,NA,-0.1760233836211771
Morgan,2013,21673,-1.00036543029417,NA,NA,-5.267880636407255
Morgan,2012,21892,-0.4818619874534025,NA,NA,-1.6484018537120328
Morgan,2011,21998,-0.09537217857304991,NA,NA,-5.942763635770954
Morgan,2010,22019,NA,NA,NA,1.578081136744641
Obion,2018,30274,-0.3325102880658459,NA,NA,6.62527047750964
Obion,2017,30375,-0.5630667495989838,NA,NA,3.3858654823453724
Obion,2016,30547,-0.045810019305647653,NA,NA,-0.8572462365922661
Obion,2015,30561,-0.8660957571039352,NA,NA,3.470662797578402
Obion,2014,30828,-0.6093432633716978,NA,NA,4.645548537540522
Obion,2013,31017,-0.935803257745127,NA,NA,-5.781877142299433
Obion,2012,31310,-1.1523283346487778,NA,NA,-2.4241213736877953
Obion,2011,31675,-0.4619445666520061,NA,NA,-0.06585065549256817
Obion,2010,31822,NA,NA,NA,0.4694971553134043
Overton,2018,22068,0.31821074643150205,NA,NA,-4.400462465988179
Overton,2017,21998,0.1547987616099089,NA,NA,4.82587858331223
Overton,2016,21964,-0.4667603208410753,NA,NA,2.1736183432625666
Overton,2015,22067,0.5284497289417267,NA,NA,1.478524417650542
Overton,2014,21951,-0.08193363375665896,NA,NA,-2.9738805226971037
Overton,2013,21969,-0.8798050893340514,NA,NA,-0.33373876209938
Overton,2012,22164,-0.004511617414848512,NA,NA,-0.4126072408383355
Overton,2011,22165,0.33043635705232166,NA,NA,1.519244786287271
Overton,2010,22092,NA,NA,NA,1.5216910034196705
Perry,2018,8050,1.206939904450599,NA,NA,-6.692634032676059
Perry,2017,7954,0.9390862944162359,NA,NA,1.9695475556441475
Perry,2016,7880,0.356597045338769,NA,NA,6.048300454979029
Perry,2015,7852,0.4220488553523527,NA,NA,2.466363505696125
Perry,2014,7819,-0.7741116751268984,NA,NA,6.171269049271851
Perry,2013,7880,0.356597045338769,NA,NA,4.767625441165055
Perry,2012,7852,-0.16528925619834212,NA,NA,-2.6167736528928063
Perry,2011,7865,-0.9445843828715383,NA,NA,-4.905703569676706
Perry,2010,7940,NA,NA,NA,5.81007509135705
Pickett,2018,5053,-0.17779533781113743,NA,NA,13.843518250907074
Pickett,2017,5062,-0.5696326851306277,NA,NA,3.969171744659201
Pickett,2016,5091,-0.9340338587273789,NA,NA,0.3042400573292612
Pickett,2015,5139,1.201260338716037,NA,NA,0.5614659279272729
Pickett,2014,5078,1.2966287652104613,NA,NA,1.5833940587257673
Pickett,2013,5013,-0.693343898573695,NA,NA,-0.8391529427808079
Pickett,2012,5048,-1.4832162373145996,NA,NA,-5.209368041835819
Pickett,2011,5124,0.8264462809917328,NA,NA,-4.299608675734141
Pickett,2010,5082,NA,NA,NA,9.069772616098303
Polk,2018,16918,0.9487439584700663,NA,NA,8.899860855221183
Polk,2017,16759,-0.20840776467786482,NA,NA,6.665662219715763
Polk,2016,16794,0.1490846204305507,NA,NA,13.793527108766025
Polk,2015,16769,0.5094701510429234,NA,NA,-2.475587021565704
Polk,2014,16684,0.31265031265030885,NA,NA,1.3194465345036364
Polk,2013,16632,0.048123195380167516,NA,NA,1.984837796382826
Polk,2012,16624,-0.8765130284419498,NA,NA,-2.7380323439086065
Polk,2011,16771,-0.24980669719859572,NA,NA,-0.9499519439169022
Polk,2010,16813,NA,NA,NA,-0.8275657356337771
Putnam,2018,78631,1.723178825081817,21.4,-6.550218340611358,-8.03916227014257
Putnam,2017,77299,1.7292886753964565,22.9,-9.486166007905151,4.055083995934454
Putnam,2016,75985,1.2134693768814708,25.3,17.129629629629626,-1.1567694664906922
Putnam,2015,75074,0.19217936740958397,21.6,-6.086956521739129,0.5502076606844271
Putnam,2014,74930,1.1269316418111908,23,0.4366812227074357,9.974635078948632
Putnam,2013,74095,0.7697643106801433,22.9,-2.1367521367521403,-0.38836033486813637
Putnam,2012,73529,0.6350509820023165,23.4,-0.8474576271186529,2.5114615460228715
Putnam,2011,73065,0.7112434354711983,23.6,8.755760368663612,-3.182393243675072
Putnam,2010,72549,NA,21.7,NA,3.2995790456325693
Rhea,2018,32911,0.7345964310856656,NA,NA,-0.6078155763549138
Rhea,2017,32671,0.6066391574798269,NA,NA,3.9777245817682103
Rhea,2016,32474,0.31198838538288864,NA,NA,-1.2129114899943496
Rhea,2015,32373,-0.7663305030193412,NA,NA,1.0710952875039859
Rhea,2014,32623,0.28897291647453915,NA,NA,7.40394116501998
Rhea,2013,32529,0.5005097784780865,NA,NA,-4.491990374079106
Rhea,2012,32367,0.8883486066953328,NA,NA,2.542224537032576
Rhea,2011,32082,0.7031200954234373,NA,NA,-0.2028896246419356
Rhea,2010,31858,NA,NA,NA,2.5110767967171554
Roane,2018,53258,0.4488872123726839,NA,NA,8.96761739185571
Roane,2017,53020,0.1435478996675732,NA,NA,1.7594533837529196
Roane,2016,52944,0.32973280272883265,NA,NA,2.912376419988063
Roane,2015,52770,-0.1551502308332675,NA,NA,2.4298762614278395
Roane,2014,52852,-0.5812531743195182,NA,NA,0.6488448134324523
Roane,2013,53161,-0.8467779539307996,NA,NA,-2.9909019789080578
Roane,2012,53615,-0.6908942728013678,NA,NA,-4.050021668364644
Roane,2011,53988,-0.3341394524543517,NA,NA,3.837479036675223
Roane,2010,54169,NA,NA,NA,0.4681601796497021
Robertson,2018,71179,1.2100443635536307,32.4,5.537459283387625,1.474928250941102
Robertson,2017,70328,1.3473981525514045,30.7,4.067796610169494,0.17134110949748677
Robertson,2016,69393,1.0278509761672439,29.5,3.5087719298245723,3.5793661476929666
Robertson,2015,68687,0.9420098168885671,28.5,4.779411764705888,3.912218885888865
Robertson,2014,68046,0.9404853735240026,27.2,-11.688311688311693,0.16989739114668895
Robertson,2013,67412,0.919189197281356,30.8,4.054054054054057,0.18018347846048652
Robertson,2012,66798,0.03444402845376171,29.6,-1.9867549668874052,-1.3213115676112805
Robertson,2011,66775,0.6830312716745501,30.2,-1.6286644951140072,0.1787197847963709
Robertson,2010,66322,NA,30.7,NA,5.951464805231324
Rutherford,2018,324647,2.564045859647246,29,-1.6949152542372836,4.003020349872318
Rutherford,2017,316531,2.965372542003486,29.5,3.8732394366197243,5.759248815415324
Rutherford,2016,307415,3.091245049413649,28.4,0.35335689045936647,2.151498815536698
Rutherford,2015,298197,3.2366504182130384,28.3,-2.076124567474036,2.690386228874283
Rutherford,2014,288848,2.7387710387411612,28.9,5.090909090909079,2.243142205441256
Rutherford,2013,281148,2.460303866295921,27.5,-0.36231884057971175,6.256160617761955
Rutherford,2012,274397,1.9456828652102853,27.6,1.845018450184499,2.142237792201335
Rutherford,2011,269160,2.067438227130003,27.1,3.041825095057038,1.4179269865120123
Rutherford,2010,263708,NA,26.3,NA,-0.8702297060129469
Scott,2018,22028,0.2913859042068756,NA,NA,14.5685249882155
Scott,2017,21964,0.3380539058930987,NA,NA,0.9273853215053026
Scott,2016,21890,-0.013703010094545665,NA,NA,5.785918604633074
Scott,2015,21893,-0.44110959527057236,NA,NA,0.633027647294654
Scott,2014,21990,-0.32635300516725696,NA,NA,-7.172234677648177
Scott,2013,22062,-0.509582863585123,NA,NA,-2.764465430056135
Scott,2012,22175,0.3166704365528128,NA,NA,-2.2493390611449984
Scott,2011,22105,-0.5488819903720743,NA,NA,-3.9704797592948378
Scott,2010,22227,NA,NA,NA,0.683878574590353
Sequatchie,2018,14891,0.8397101645561067,NA,NA,3.9979073224831416
Sequatchie,2017,14767,0.08811169852243061,NA,NA,3.1580518940591933
Sequatchie,2016,14754,0.7718052045625257,NA,NA,0.34734390151129235
Sequatchie,2015,14641,0.0478338116714605,NA,NA,0.8570835247653198
Sequatchie,2014,14634,0.6672628465295372,NA,NA,14.73753281188646
Sequatchie,2013,14537,1.3031358885017497,NA,NA,-2.4295211968758075
Sequatchie,2012,14350,0.5324365980103662,NA,NA,-5.846605270236776
Sequatchie,2011,14274,1.033408833522076,NA,NA,3.6126115600118838
Sequatchie,2010,14128,NA,NA,NA,10.09319675492427
Sevier,2018,97895,0.6042730738795798,26.5,10.416666666666675,3.5002746662637643
Sevier,2017,97307,0.8676272416295205,24,-9.433962264150942,5.850475366155606
Sevier,2016,96470,1.103576930735617,26.5,-1.1194029850746245,4.777561194771273
Sevier,2015,95417,0.7997042045214453,26.8,7.63052208835342,3.6487581101576803
Sevier,2014,94660,1.2655519539565896,24.9,5.957446808510625,3.3156913151431984
Sevier,2013,93477,1.207206426885521,23.5,-11.985018726591756,-1.5854111449494734
Sevier,2012,92362,1.2830072813404758,26.7,-3.6101083032490933,7.412458652054984
Sevier,2011,91192,1.4112073663022917,27.7,13.991769547325106,-3.996343225512001
Sevier,2010,89923,NA,24.3,NA,0.3811392401262523
Shelby,2018,936365,0.11911240939597167,22.8,1.333333333333342,6.115003402567432
Shelby,2017,935251,-0.08226311161821931,22.5,-3.0172413793103425,6.9687759320915585
Shelby,2016,936021,-0.11162488914879809,23.2,2.65486725663715,0.5258953855919806
Shelby,2015,937067,-0.04618666666666993,22.6,0.8928571428571619,4.062961245118909
Shelby,2014,937500,-0.09196867310411472,22.4,-2.60869565217392,0.9170711691699479
Shelby,2013,938363,-0.0857141640260295,23,3.603603603603611,1.034782434135431
Shelby,2012,939168,0.6410297625553785,22.2,0.4524886877828038,0.6499622096864117
Shelby,2011,933186,0.5104222427343652,22.1,-0.8968609865470767,0.09476935338411338
Shelby,2010,928447,NA,22.3,NA,0.14352387564730493
Smith,2018,19979,1.251773768497877,NA,NA,-2.577076121485363
Smith,2017,19732,1.055003584963643,NA,NA,5.355078999439784
Smith,2016,19526,1.12906567226021,NA,NA,-0.9875989693844652
Smith,2015,19308,1.1048855841231608,NA,NA,2.5761247617081997
Smith,2014,19097,-0.10461892556363761,NA,NA,9.07804604766219
Smith,2013,19117,-0.32327024349548816,NA,NA,-4.339578663930923
Smith,2012,19179,-0.1613742842269672,NA,NA,0.20672468444631525
Smith,2011,19210,0.4391927219491887,NA,NA,-0.9146111797532945
Smith,2010,19126,NA,NA,NA,6.259463359060379
Stewart,2018,13619,1.4677395321114561,NA,NA,2.9437615888969266
Stewart,2017,13422,1.7589082638362452,NA,NA,-0.9160037660385486
Stewart,2016,13190,0.0227496777128966,NA,NA,-1.779526208276048
Stewart,2015,13187,-0.17411052233157198,NA,NA,5.985466936106365
Stewart,2014,13210,-0.5046320704978569,NA,NA,5.256448736974606
Stewart,2013,13277,-0.24043880081148217,NA,NA,-2.6515245964149092
Stewart,2012,13309,0.6503819103077957,NA,NA,-1.4262717621341887
Stewart,2011,13223,-0.9364698831285545,NA,NA,1.7562816362138765
Stewart,2010,13348,NA,NA,NA,3.3049896421249216
Sullivan,2018,157599,0.43014452856160457,22.1,3.2710280373831946,3.35149197171737
Sullivan,2017,156924,0.4750867577569817,21.4,0.46948356807510194,3.877331970274698
Sullivan,2016,156182,-0.01088355239150518,21.3,4.92610837438423,-0.21795177906842772
Sullivan,2015,156199,-0.13107081660315156,20.3,-1.9323671497584516,4.67852238504096
Sullivan,2014,156404,0.14021833082562551,20.7,-10.775862068965514,-1.5163294459048826
Sullivan,2013,156185,-0.0876396156651027,23.2,6.422018348623837,-0.6065817425693967
Sullivan,2012,156322,-0.3531451592340473,21.8,-7.234042553191489,-0.16895039692008315
Sullivan,2011,156876,0.08102125053428555,23.5,16.33663366336635,0.38714302918199867
Sullivan,2010,156749,NA,20.2,NA,0.8950694276383827
Sumner,2018,187490,2.0320424911295376,29.8,2.0547945205479534,7.630824166878828
Sumner,2017,183756,2.4669328396493606,29.2,6.569343065693434,4.121618072508727
Sumner,2016,179332,2.284886440117262,27.4,-1.0830324909747335,-0.42597465886156205
Sumner,2015,175326,1.7745502673145008,27.7,1.46520146520146,5.424566343623995
Sumner,2014,172269,2.082913590196389,27.3,-0.7272727272727209,4.67133905808223
Sumner,2013,168754,1.679249489356316,27.5,-2.135231316725983,1.3824278797912946
Sumner,2012,165967,1.397238514173993,28.1,5.243445692883908,1.8808028244374853
Sumner,2011,163680,1.5296438274591484,26.7,-0.3731343283582156,-0.5607339428392125
Sumner,2010,161214,NA,26.8,NA,0.43369589694939525
Tipton,2018,61576,0.4420520349074364,NA,NA,-2.8956681741124064
Tipton,2017,61305,0.13393659245708456,NA,NA,5.019967018160866
Tipton,2016,61223,-0.5037947117806696,NA,NA,-4.220788302610183
Tipton,2015,61533,-0.10227936879018129,NA,NA,4.5916210860274145
Tipton,2014,61596,0.038978756577656704,NA,NA,1.6474665012306444
Tipton,2013,61572,0.07801833430856053,NA,NA,5.696638403414431
Tipton,2012,61524,0.3572302422314655,NA,NA,-2.8188313514761627
Tipton,2011,61305,0.39302382706951633,NA,NA,-0.6712941486662704
Tipton,2010,61065,NA,NA,NA,2.4711345090415997
Trousdale,2018,11033,1.8650170806019828,NA,NA,5.324703495554729
Trousdale,2017,10831,8.799598191863378,NA,NA,10.090286583301436
Trousdale,2016,9955,23.649236119736685,NA,NA,0.41545522520113676
Trousdale,2015,8051,0.6626656664165953,NA,NA,9.682569987276342
Trousdale,2014,7998,2.407170294494243,NA,NA,7.0056360253477115
Trousdale,2013,7810,0.20528611752630432,NA,NA,-4.521606653677886
Trousdale,2012,7794,-0.26871401151631336,NA,NA,2.62726010691737
Trousdale,2011,7815,-0.7493014986029944,NA,NA,-3.067238596686557
Trousdale,2010,7874,NA,NA,NA,0.02095195039612397
Unicoi,2018,17822,0.14610024724657222,NA,NA,3.583769846981768
Unicoi,2017,17796,0.33263798838585323,NA,NA,-1.6936567339670612
Unicoi,2016,17737,-0.4601829507828725,NA,NA,0.06501323949422516
Unicoi,2015,17819,-0.735335078825694,NA,NA,4.60509900706285
Unicoi,2014,17951,-0.7957999447361197,NA,NA,1.973704855596344
Unicoi,2013,18095,-0.8656111324165883,NA,NA,-0.12920791713767854
Unicoi,2012,18253,-0.267730302699154,NA,NA,-0.832934718246873
Unicoi,2011,18302,0.0984467293808855,NA,NA,-6.502011039717926
Unicoi,2010,18284,NA,NA,NA,2.891863811405876
Union,2018,19689,1.4949224186813659,NA,NA,0.8516574992192065
Union,2017,19399,0.9365731827878587,NA,NA,8.125142856659657
Union,2016,19219,0.31316874575917364,NA,NA,6.073495766877467
Union,2015,19159,0.8846295613711863,NA,NA,11.247264109943147
Union,2014,18991,-0.37769501127838945,NA,NA,-1.5013626050079771
Union,2013,19063,-0.21983773881183444,NA,NA,-3.5320262501211706
Union,2012,19105,-0.44812672606950876,NA,NA,-3.3083695679569183
Union,2011,19191,0.39234149403641894,NA,NA,-3.7040343798861515
Union,2010,19116,NA,NA,NA,5.852457706781783
Van Buren,2018,5763,0.27840612493474914,NA,NA,10.853186526200565
Van Buren,2017,5747,0.4544660024471181,NA,NA,5.298660592659074
Van Buren,2016,5721,0.45654082528534534,NA,NA,-0.1287179991798977
Van Buren,2015,5695,-0.0175561797752799,NA,NA,18.146595266846493
Van Buren,2014,5696,2.188733405095089,NA,NA,-2.737536107150744
Van Buren,2013,5574,-1.3974880594374683,NA,NA,-2.363107279963988
Van Buren,2012,5653,1.7641764176417718,NA,NA,1.31870719909513
Van Buren,2011,5555,-0.2513916322499532,NA,NA,-2.11554838852029
Van Buren,2010,5569,NA,NA,NA,0.2916297863802662
Warren,2018,40826,0.26770145148218294,NA,NA,4.355834286119728
Warren,2017,40717,0.7148510933016716,NA,NA,2.281849995353614
Warren,2016,40428,0.4122994386766665,NA,NA,-2.6773768514875167
Warren,2015,40262,0.6977965635394989,NA,NA,11.664883920267567
Warren,2014,39983,0.2708463949843365,NA,NA,1.4652309875379215
Warren,2013,39875,0.3296095008051614,NA,NA,-2.170059844914472
Warren,2012,39744,-0.4084496454256126,NA,NA,-2.4716572130906904
Warren,2011,39907,0.12293642430629692,NA,NA,-2.042497167977961
Warren,2010,39858,NA,NA,NA,3.3690986397776816
Washington,2018,128661,0.8291341112669715,20.4,-3.7735849056603765,3.4191325888421695
Washington,2017,127603,0.2797708393911025,21.2,-1.3953488372093092,4.486812550422756
Washington,2016,127247,0.8799955603827625,21.5,6.435643564356441,1.1977047272898043
Washington,2015,126137,0.311742017575245,20.2,2.5380710659898442,4.359110105117952
Washington,2014,125745,0.27751860092346536,19.7,-7.943925233644855,-0.5244760406689241
Washington,2013,125397,0.4196263403618117,21.4,-2.7272727272727337,1.6283176560725348
Washington,2012,124873,0.7958865740553822,22,11.111111111111116,4.221490827204403
Washington,2011,123887,0.407670362445689,19.8,-7.042253521126762,3.406463903222604
Washington,2010,123384,NA,21.3,NA,0.12484774726024508
Wayne,2018,16635,-0.03605552550928204,NA,NA,3.016846589139115
Wayne,2017,16641,-0.6329491849286439,NA,NA,2.19466767992099
Wayne,2016,16747,-0.11928192282459893,NA,NA,6.4148998172869804
Wayne,2015,16767,-0.5516014234875466,NA,NA,1.2490062979172103
Wayne,2014,16860,-0.35460992907800915,NA,NA,3.6225598254979388
Wayne,2013,16920,-0.31226064926648256,NA,NA,-3.4278853430681773
Wayne,2012,16973,-0.1588235294117668,NA,NA,-2.5703999582941632
Wayne,2011,17000,0.08831321754489974,NA,NA,-0.4206985234306513
Wayne,2010,16985,NA,NA,NA,0.9898841256539707
Weakley,2018,33413,0.26406601650412753,NA,NA,10.173038344246734
Weakley,2017,33325,-0.8479619160963958,NA,NA,5.444742918919477
Weakley,2016,33610,-0.7735002361832777,NA,NA,1.4870104300491374
Weakley,2015,33872,-0.3794006058645327,NA,NA,-0.004392546638952977
Weakley,2014,34001,-0.45088566827696797,NA,NA,1.8642110470496156
Weakley,2013,34155,-1.1547143601319698,NA,NA,-4.025169672900465
Weakley,2012,34554,-0.8692658576469614,NA,NA,5.806429598481281
Weakley,2011,34857,-0.5336148841456501,NA,NA,-2.5190051512839444
Weakley,2010,35044,NA,NA,NA,4.625494368298995
White,2018,27086,1.2031086534150415,NA,NA,7.200002467591457
White,2017,26764,1.1374371764350188,NA,NA,6.322801136190584
White,2016,26463,0.4593424948751146,NA,NA,-2.515713419417603
White,2015,26342,0.296984465427963,NA,NA,9.233672175656213
White,2014,26264,0.27106478830221103,NA,NA,-1.8112670787533713
White,2013,26193,0.6223349083784635,NA,NA,2.2571876915256346
White,2012,26031,-0.0729366602687187,NA,NA,-2.879881238635083
White,2011,26050,0.8595322905373903,NA,NA,0.16528496808681625
White,2010,25828,NA,NA,NA,-2.751256060927852
Williamson,2018,231978,2.623336636466589,28.2,6.41509433962264,3.0905380024481226
Williamson,2017,226048,3.264002777485908,26.5,-5.35714285714286,13.477488277495702
Williamson,2016,218903,3.4488788072115417,28,-1.0600706713780994,-0.11030168499308811
Williamson,2015,211605,3.0540485258164773,28.3,0.7117437722419906,5.757962975957421
Williamson,2014,205334,3.1088212992673503,28.1,5.63909774436091,3.0891826853699595
Williamson,2013,199143,3.070218569336114,26.6,-5.6737588652482245,5.480324971669588
Williamson,2012,193211,2.498660484559756,28.2,12.350597609561742,3.8294333170483856
Williamson,2011,188501,2.3666389707998725,25.1,-9.05797101449275,0.47093818555444833
Williamson,2010,184143,NA,27.6,NA,1.3316945951294525
Wilson,2018,140954,3.118713009634866,31.1,0,6.160533554347988
Wilson,2017,136691,3.167690612405094,31.1,4.36241610738255,5.14238649355681
Wilson,2016,132494,3.0792929607269537,29.8,-1.3245033112582738,1.666451142743568
Wilson,2015,128536,2.6669968130226707,30.2,-2.265372168284785,4.765552099605059
Wilson,2014,125197,2.62890400852529,30.9,10.752688172043001,1.0839486086334817
Wilson,2013,121990,2.3895654801373123,27.9,-0.7117437722420017,1.960627627252338
Wilson,2012,119143,2.005993150684926,28.1,2.5547445255474477,2.285727620740738
Wilson,2011,116800,1.8512866573070497,27.4,-4.529616724738683,0.9876150021391911
Wilson,2010,114677,NA,28.7,NA,9.976929076019749
