county_code,county,lat,long,geometry
001,Anderson,36.0809574,-84.2278796,"list(list(c(-84.441034, -84.403633, -84.372731, -84.241825, -84.227527, -84.069918, -84.032519, -84.004317, -83.998745, -83.941711, -84.094011, -84.058585, -84.195151, -84.272869, -84.271587, -84.32006, -84.341812, -84.449734, -84.441034, 36.163478, 36.174778, 36.216778, 36.177578, 36.244879, 36.230378, 36.301779, 36.270378, 36.25237, 36.186378, 36.068911, 36.036304, 35.993008, 35.940506, 35.910165, 35.991607, 36.048977, 36.141677, 36.163478)))"
003,Bedford,35.4702472,-86.4592091,"list(list(c(-86.639436, -86.543116, -86.402726, -86.34194, -86.245165, -86.234575, -86.25759, -86.422338, -86.525306, -86.599478, -86.618572, -86.664164, -86.639436, 35.6859, 35.697617, 35.618571, 35.664259, 35.631913, 35.45276, 35.412476, 35.318846, 35.354718, 35.36495, 35.367401, 35.491771, 35.6859)))"
005,Benton,36.1170244,-88.050979,"list(list(c(-88.212559, -88.085228, -88.087082, -88.09167, -88.092526, -88.088851, -88.09371, -88.090782, -88.10266, -88.092269, -88.095868, -88.031779, -87.99092, -87.98074, -87.944295, -87.949603, -87.919043, -88.02239, -87.925835, -87.96274, -87.970738, -88.051635, -88.177859, -88.217436, -88.212559, 36.12029, 36.254549, 36.267898, 36.275198, 36.281033, 36.288556, 36.293028, 36.29485, 36.310933, 36.340315, 36.359265, 36.359809, 36.360133, 36.353307, 36.264177, 36.24316, 36.130049, 35.965818, 35.930432, 
35.840921, 35.815705, 35.849918, 35.845841, 35.846582, 36.12029)))"
007,Bledsoe,35.6028856,-85.2308414,"list(list(c(-85.423804, -85.265387, -85.254062, -84.928536, -84.916062, -85.107762, -85.146393, -85.135191, -85.168302, -85.225877, -85.403298, -85.436147, -85.423804, 35.567422, 35.721237, 35.765611, 35.768549, 35.761939, 35.571359, 35.491299, 35.458649, 35.455614, 35.354276, 35.49228, 35.541365, 35.567422)))"
009,Blount,35.6710541,-83.8473015,"list(list(c(-84.134468, -84.172812, -84.166267, -84.144301, -84.145659, -84.016481, -83.994677, -83.850155, -83.794275, -83.70525, -83.662814, -83.6629119015893, -83.771736, -83.848502, -83.916801, -83.9532313801504, -83.9589178345639, -83.93854, -83.993815, -84.081561, -84.188319, -84.134468, 35.647399, 35.712756, 35.805106, 35.795763, 35.849586, 35.839498, 35.883749, 35.842019, 35.887125, 35.71158, 35.690618, 35.5677997932083, 35.562118, 35.519259, 35.473612, 35.4600208895767, 35.4578994395799, 
35.487773, 35.550001, 35.541231, 35.610549, 35.647399)))"
011,Bradley,35.1937778,-84.8567932,"list(list(c(-85.026643, -84.946339, -84.879507, -84.860164, -84.72314, -84.744441, -84.697838, -84.703607, -84.699937, -84.7758376712973, -84.8104774668864, -84.861314, -84.9769738065923, -84.961146, -85.008478, -85.026643, 35.136171, 35.287717, 35.353231, 35.350074, 35.285471, 35.264223, 35.253173, 35.241043, 35.170974, 34.9879372061493, 34.9878779552292, 34.987791, 34.9872198373549, 35.015175, 35.09269, 35.136171)))"
013,Campbell,36.3817326,-84.1857115,"list(list(c(-84.329927, -84.349939, -84.330434, -84.266877, -84.251132, -84.2613212015047, -84.227332, -84.2271939619983, -83.987842, -83.9876109506828, -83.984634, -83.95696, -83.943139, -83.922618, -83.905638, -83.921217, -83.954908, -83.981016, -84.004317, -84.032519, -84.069918, -84.227527, -84.241825, -84.372731, -84.329927, 36.285086, 36.466292, 36.50948, 36.511698, 36.53418, 36.592741697267, 36.592181, 36.5921795123551, 36.5896, 36.5895922860725, 36.560482, 36.501555, 36.473564, 36.427779, 
36.419979, 36.387879, 36.387623, 36.284978, 36.270378, 36.301779, 36.230378, 36.244879, 36.177578, 36.216778, 36.285086)))"
015,Cannon,35.8070317,-86.0529604,"list(list(c(-86.141766, -86.153214, -86.090502, -86.014849, -85.88921, -85.885156, -85.997426, -85.985062, -86.08889, -86.207147, -86.141766, 35.914374, 35.954399, 35.974451, 35.96106, 35.857543, 35.839658, 35.711955, 35.660108, 35.646823, 35.70379, 35.914374)))"
017,Carroll,35.9917193,-88.4016041,"list(list(c(-88.692709, -88.655488, -88.532233, -88.530322, -88.211698, -88.212559, -88.217436, -88.177859, -88.179177, -88.56955, -88.606862, -88.706811, -88.692709, 36.062746, 36.117338, 36.115416, 36.152023, 36.145974, 36.12029, 35.846582, 35.845841, 35.816785, 35.824451, 35.789354, 35.791075, 36.062746)))"
019,Carter,36.2638604,-82.12784,"list(list(c(-82.299968, -82.299859, -82.188653, -81.983843, -82.058946, -81.9343692444926, -81.960101, -82.02874, -82.080143, -82.0811489171324, -82.127146, -82.140847, -82.211251, -82.2202530102866, -82.284691, -82.34046, -82.299968, 36.37114, 36.396505, 36.400408, 36.508314, 36.367515, 36.2647162043798, 36.228131, 36.124322, 36.10572, 36.1056921143326, 36.104417, 36.136216, 36.159012, 36.1538200398431, 36.251686, 36.252807, 36.37114)))"
021,Cheatham,36.184749,-87.1023746,"list(list(c(-87.280597, -87.120443, -87.063143, -86.98806, -86.913233, -86.906254, -86.963358, -87.041362, -87.053722, -87.085365, -87.182573, -87.149876, -87.193301, -87.153043, -87.286501, -87.280597, 36.354166, 36.45546, 36.421415, 36.369154, 36.382621, 36.366218, 36.267004, 36.041312, 36.045582, 36.043805, 36.049726, 36.176878, 36.248969, 36.30535, 36.321933, 36.354166)))"
023,Chester,35.4270939,-88.6723578,"list(list(c(-88.841607, -88.675867, -88.613611, -88.56557, -88.505354, -88.364005, -88.360829, -88.362572, -88.571763, -88.640934, -88.719761, -88.781768, -88.79274, -88.841607, 35.427826, 35.489163, 35.588089, 35.587088, 35.51203, 35.492801, 35.418972, 35.380994, 35.382084, 35.361017, 35.24755, 35.247587, 35.328971, 35.427826)))"
025,Claiborne,36.4830423,-83.634843,"list(list(c(-83.9876109506828, -83.9307607839439, -83.894421, -83.690714, -83.675413, -83.4720935738096, -83.398303, -83.369401, -83.3868, -83.532504, -83.658007, -83.667408, -83.73301, -83.805515, -83.905638, -83.922618, -83.943139, -83.95696, -83.984634, -83.9876109506828, 36.5895922860725, 36.5876942581124, 36.586481, 36.582581, 36.600814, 36.5994757320593, 36.534885, 36.459186, 36.413186, 36.353385, 36.331982, 36.344381, 36.34498, 36.435879, 36.419979, 36.427779, 36.473564, 36.501555, 36.560482, 
36.5895922860725)))"
027,Clay,36.5701766,-85.56121,"list(list(c(-85.797033, -85.7885565436139, -85.731862, -85.488353, -85.4364042728859, -85.2958124857275, -85.290627, -85.2762879474994, -85.267057, -85.284878, -85.446372, -85.495422, -85.57596, -85.704075, -85.813885, -85.797033, 36.610272, 36.6217118590347, 36.620429, 36.614994, 36.618003845027, 36.6261495593675, 36.62645, 36.6261575408034, 36.573238, 36.531293, 36.49797, 36.403074, 36.471617, 36.522395, 36.499473, 36.610272)))"
029,Cocke,35.9359517,-83.1220074,"list(list(c(-83.296531, -83.276677, -83.258684, -83.234585, -83.245787, -83.175098, -83.187386, -83.166085, -83.172485, -83.102761, -82.8937514184314, -82.910608, -82.899718, -82.937437, -82.9666497428986, -82.978414, -83.04853, -83.097193, -83.161537, -83.198267, -83.255351, -83.2561415523036, -83.261806, -83.310782, -83.296531, 35.90452, 36.007652, 36.000995, 36.085094, 36.124194, 36.127357, 36.174995, 36.180894, 36.157095, 36.120909, 35.9338572697089, 35.92693, 35.874602, 35.82732, 35.795445979574, 
35.78261, 35.787706, 35.776067, 35.763363, 35.725494, 35.71623, 35.7151240626578, 35.825024, 35.895846, 35.90452)))"
031,Coffee,35.4576849,-86.0529604,"list(list(c(-86.279905, -86.25759, -86.234575, -86.245165, -86.245406, -86.207147, -86.08889, -85.985062, -85.948192, -85.876962, -85.869712, -85.913593, -86.02704, -86.158018, -86.261489, -86.279905, 35.387452, 35.412476, 35.45276, 35.631913, 35.688899, 35.70379, 35.646823, 35.660108, 35.573422, 35.524095, 35.380362, 35.289189, 35.343837, 35.362607, 35.333579, 35.387452)))"
033,Crockett,35.7812386,-89.132486599999993,"list(list(c(-89.339567, -89.342829, -89.280188, -89.188844, -89.135958, -89.109285, -88.916181, -89.021364, -89.069544, -89.338704, -89.356033, -89.339567, 35.862268, 35.880934, 35.886416, 35.99976, 35.967841, 35.862089, 35.797307, 35.670953, 35.692679, 35.789273, 35.817635, 35.862268)))"
035,Cumberland,35.8994729,-85.023346,"list(list(c(-85.269359, -85.248435, -85.242698, -85.264206, -85.246362, -85.15275, -85.100213, -85.029461, -84.907753, -84.80546, -84.720727, -84.680633, -84.729634, -84.781901, -84.80163, -84.916062, -84.928536, -85.254062, -85.269359, 35.793388, 35.798748, 35.91304, 35.979154, 36.100698, 36.099544, 36.138561, 36.170433, 36.156293, 36.090501, 35.994914, 35.908454, 35.858382, 35.825, 35.823066, 35.761939, 35.768549, 35.765611, 35.793388)))"
037,Davidson,36.1342563,-86.8220341,"list(list(c(-87.041362, -86.963358, -86.906254, -86.913233, -86.825053, -86.754795, -86.639095, -86.594286, -86.556865, -86.515589, -86.546884, -86.618892, -86.790875, -86.928861, -87.039223, -87.053722, -87.041362, 36.041312, 36.267004, 36.366218, 36.382621, 36.349817, 36.405496, 36.255105, 36.245105, 36.13496, 36.10061, 36.087817, 35.968224, 36.036715, 36.052942, 35.989286, 36.045582, 36.041312)))"
039,Decatur,35.595087,-88.1291387,"list(list(c(-88.243057, -88.190465, -88.179177, -88.177859, -88.051635, -87.970738, -88.034788, -88.035837, -87.97463, -88.042332, -88.007709, -87.97366, -88.024741, -88.196462, -88.241677, -88.247243, -88.243057, 35.528858, 35.609088, 35.816785, 35.845841, 35.849918, 35.815705, 35.717261, 35.621839, 35.521025, 35.444617, 35.423381, 35.404958, 35.392307, 35.379561, 35.423263, 35.439296, 35.528858)))"
041,DeKalb,35.9728357,-85.80766,"list(list(c(-86.059706, -85.910118, -85.864024, -85.807415, -85.767136, -85.644604, -85.662917, -85.632449, -85.682095, -85.868174, -85.885156, -85.88921, -86.014849, -86.063413, -86.059706, 36.086024, 36.116925, 36.093809, 36.131582, 36.070087, 36.015053, 35.971501, 35.847385, 35.831254, 35.84636, 35.839658, 35.857543, 35.96106, 36.070052, 36.086024)))"
043,Dickson,36.1459799,-87.3016132,"list(list(c(-87.566798, -87.523627, -87.513533, -87.303129, -87.286501, -87.153043, -87.193301, -87.149876, -87.182573, -87.190826, -87.204242, -87.53453, -87.552874, -87.566798, 36.177857, 36.24889, 36.334713, 36.312442, 36.321933, 36.30535, 36.248969, 36.176878, 36.049726, 35.975884, 35.959186, 35.993074, 36.016237, 36.177857)))"
045,Dyer,36.0445248,-89.436391,"list(list(c(-89.692437, -89.680029, -89.64302, -89.592102, -89.623804, -89.6276414416754, -89.488283, -89.482971, -89.154464, -89.163406, -89.206297, -89.188844, -89.280188, -89.342829, -89.398186, -89.631345, -89.6489049703452, -89.652279, -89.686924, -89.733095, -89.692437, 36.020507, 36.082494, 36.10362, 36.135637, 36.183128, 36.185460316606, 36.187544, 36.212659, 36.204678, 36.026044, 36.011814, 35.99976, 35.886416, 35.880934, 35.941369, 35.924133, 35.9035834823126, 35.921462, 35.947716, 36.000608, 
36.020507)))"
047,Fayette,35.125742700000004,-89.4742177,"list(list(c(-89.632776, -89.616176, -89.474171, -89.375071, -89.347491, -89.183944, -89.198287901495, -89.3526793918484, -89.434954, -89.644051831619, -89.632776, 35.375824, 35.388662, 35.403039, 35.399936, 35.400338, 35.397126, 34.9944505301151, 34.9939961417459, 34.993754, 34.9940668634279, 35.375824)))"
049,Fentress,36.37106,-84.8984775,"list(list(c(-85.120445, -85.043924, -84.943144, -84.731839, -84.659115, -84.700785, -84.797861, -84.875842, -84.907753, -85.029461, -85.100213, -85.119583, -85.082497, -85.122245, -85.120445, 36.407164, 36.558791, 36.58127, 36.524674, 36.395222, 36.370824, 36.296894, 36.285092, 36.156293, 36.170433, 36.138561, 36.144719, 36.196171, 36.304599, 36.407164)))"
051,Franklin,35.1946865,-86.0529604,"list(list(c(-86.318168, -86.306076, -86.245315, -86.261489, -86.158018, -86.02704, -85.913593, -85.873025, -85.863317, -85.8639461118069, -86.311274, -86.3187607654651, -86.318168, 35.126986, 35.231178, 35.324051, 35.333579, 35.362607, 35.343837, 35.289189, 35.223362, 35.208624, 34.9870308587481, 34.991098, 34.9910785804428, 35.126986)))"
053,Gibson,35.9969735,-88.864698,"list(list(c(-89.206297, -89.163406, -89.154464, -88.961232, -88.959839, -88.863298, -88.692709, -88.706811, -88.916181, -89.109285, -89.135958, -89.188844, -89.206297, 36.011814, 36.026044, 36.204678, 36.201635, 36.222834, 36.137639, 36.062746, 35.791075, 35.797307, 35.862089, 35.967841, 35.99976, 36.011814)))"
055,Giles,35.0894745,-86.9824288,"list(list(c(-87.232442, -87.206578, -87.129112, -86.960804, -86.906451, -86.828301, -86.8362863159495, -87.2107585799823, -87.216683, -87.2240536418757, -87.232442, 35.28767, 35.433207, 35.456019, 35.417021, 35.314075, 35.263677, 34.992803004217, 34.9990491809997, 34.999148, 34.9992307419721, 35.28767)))"
057,Grainger,36.3059333,-83.5496566,"list(list(c(-83.714704, -83.667408, -83.658007, -83.532504, -83.3868, -83.304197, -83.280595, -83.288896, -83.255292, -83.328295, -83.449498, -83.467097, -83.541099, -83.674237, -83.659926, -83.66746, -83.699405, -83.732704, -83.714704, 36.173783, 36.344381, 36.331982, 36.353385, 36.413186, 36.388189, 36.394689, 36.378789, 36.289092, 36.29669, 36.217989, 36.174688, 36.181987, 36.125008, 36.090903, 36.080587, 36.109469, 36.164583, 36.173783)))"
059,Greene,36.1347943,-82.820974,"list(list(c(-83.166085, -83.14219, -83.082312, -82.937183, -82.702566, -82.631794, -82.647769, -82.595065, -82.6057036107936, -82.628365, -82.725065, -82.779397, -82.787465, -82.81613, -82.860724, -82.8937514184314, -83.102761, -83.172485, -83.166085, 36.180894, 36.18739, 36.242296, 36.334797, 36.410412, 36.418769, 36.146404, 36.096205, 36.0371988635619, 36.062105, 36.018204, 35.992511, 35.952163, 35.923986, 35.94743, 35.9338572697089, 36.120909, 36.157095, 36.180894)))"
061,Grundy,35.4013452,-85.684578,"list(list(c(-85.913593, -85.869712, -85.876962, -85.820334, -85.607326, -85.485622, -85.558551, -85.709418, -85.740113, -85.873025, -85.913593, 35.289189, 35.380362, 35.524095, 35.504573, 35.531651, 35.406307, 35.319292, 35.289251, 35.215295, 35.223362, 35.289189)))"
063,Hamblen,36.2054334,-83.2934086,"list(list(c(-83.449498, -83.328295, -83.255292, -83.16259, -83.082312, -83.14219, -83.166085, -83.187386, -83.175098, -83.245787, -83.234585, -83.274501, -83.425891, -83.467097, -83.449498, 36.217989, 36.29669, 36.289092, 36.345292, 36.242296, 36.18739, 36.180894, 36.174995, 36.127357, 36.124194, 36.085094, 36.130794, 36.154549, 36.174688, 36.217989)))"
065,Hamilton,35.1618966,-85.1479364,"list(list(c(-85.4743388431343, -85.365031, -85.387089, -85.246005, -85.225877, -85.168302, -85.135191, -85.102158, -85.016343, -85.031314, -84.946339, -85.026643, -85.008478, -84.961146, -84.9769738065923, -84.9798540252315, -85.045183, -85.2650550217158, -85.277556, -85.3639190289311, -85.384967, -85.4743388431343, 34.9836733267911, 35.072554, 35.147169, 35.319077, 35.354276, 35.455614, 35.458649, 35.428442, 35.409288, 35.379477, 35.287717, 35.136171, 35.09269, 35.015175, 34.9872198373549, 34.9872056139756, 
34.986883, 34.9850776447417, 34.984975, 34.9833765631405, 34.982987, 34.9836733267911)))"
067,Hancock,36.5456022,-83.2077645,"list(list(c(-83.4720935738096, -83.2763, -82.9844584955724, -82.830433, -82.950519, -83.010789, -83.120966, -83.280595, -83.304197, -83.3868, -83.369401, -83.398303, -83.4720935738096, 36.5994757320593, 36.598187, 36.59528996905, 36.593761, 36.543005, 36.563691, 36.513883, 36.394689, 36.388189, 36.413186, 36.459186, 36.534885, 36.5994757320593)))"
069,Hardeman,35.1229172,-89.0179332,"list(list(c(-89.183944, -89.182551, -89.078876, -88.841607, -88.79274, -88.781768, -88.786612, -88.823050501632, -89.0171270115524, -89.02654, -89.198287901495, -89.183944, 35.397126, 35.432816, 35.431428, 35.427826, 35.328971, 35.247587, 34.995252, 34.995207045695, 34.9949676128363, 34.994956, 34.9944505301151, 35.397126)))"
071,Hardin,35.1142443,-88.2461183,"list(list(c(-88.374926, -88.362572, -88.360829, -88.260249, -88.241677, -88.196462, -88.024741, -87.981585, -87.9849160436989, -88.000032, -88.202959, -88.200064, -88.258111, -88.3635302685392, -88.3804925115221, -88.374926, 35.304031, 35.380994, 35.418972, 35.416731, 35.423263, 35.379561, 35.392307, 35.295678, 35.0059101243258, 35.005939, 35.008028, 34.995634, 34.995463, 34.9957467517971, 34.9957924082221, 35.304031)))"
073,Hawkins,36.4445545,-82.9501558,"list(list(c(-83.280595, -83.120966, -83.010789, -82.950519, -82.830433, -82.609181949399, -82.610175, -82.702279, -82.680677, -82.702566, -82.937183, -83.082312, -83.16259, -83.255292, -83.288896, -83.280595, 36.394689, 36.513883, 36.563691, 36.543005, 36.593761, 36.5950896860685, 36.5193, 36.455499, 36.4318, 36.410412, 36.334797, 36.242296, 36.345292, 36.289092, 36.378789, 36.394689)))"
075,Haywood,35.593858,-89.2621216,"list(list(c(-89.502118, -89.401805, -89.356033, -89.338704, -89.069544, -89.078876, -89.182551, -89.183944, -89.347491, -89.375071, -89.474171, -89.469862, -89.502118, 35.580621, 35.822657, 35.817635, 35.789273, 35.692679, 35.431428, 35.432816, 35.397126, 35.400338, 35.399936, 35.403039, 35.546566, 35.580621)))"
077,Henderson,35.6427245,-88.4016041,"list(list(c(-88.603575, -88.606862, -88.56955, -88.179177, -88.190465, -88.243057, -88.247243, -88.241677, -88.260249, -88.360829, -88.364005, -88.505354, -88.56557, -88.613611, -88.603575, 35.626084, 35.789354, 35.824451, 35.816785, 35.609088, 35.528858, 35.439296, 35.423263, 35.416731, 35.418972, 35.492801, 35.51203, 35.587088, 35.588089, 35.626084)))"
079,Henry,36.3369938,-88.2461183,"list(list(c(-88.5163580599794, -88.51192, -88.4890767387132, -88.127378, -88.0533508007759, -88.061428, -87.99092, -88.031779, -88.095868, -88.092269, -88.10266, -88.090782, -88.09371, -88.088851, -88.092526, -88.09167, -88.087082, -88.085228, -88.212559, -88.211698, -88.530322, -88.5163580599794, 36.5014641981633, 36.501457, 36.5012837190757, 36.49854, 36.4999962506816, 36.443992, 36.360133, 36.359809, 36.359265, 36.340315, 36.310933, 36.29485, 36.293028, 36.288556, 36.281033, 36.275198, 36.267898, 
36.254549, 36.12029, 36.145974, 36.152023, 36.5014641981633)))"
081,Hickman,35.8012797,-87.460397,"list(list(c(-87.71676, -87.706438, -87.53453, -87.204242, -87.201426, -87.215099, -87.25561, -87.339232, -87.459587, -87.586676, -87.658189, -87.74375, -87.71676, 35.83875, 35.905755, 35.993074, 35.959186, 35.940579, 35.850651, 35.700516, 35.65911, 35.615124, 35.653117, 35.609349, 35.663952, 35.83875)))"
083,Houston,36.283619,-87.658113,"list(list(c(-87.98074, -87.821816, -87.715494, -87.592358, -87.586957, -87.513533, -87.523627, -87.566798, -87.585973, -87.798508, -87.949603, -87.944295, -87.98074, 36.353307, 36.328724, 36.36824, 36.367663, 36.34178, 36.334713, 36.24889, 36.177857, 36.197699, 36.244754, 36.24316, 36.264177, 36.353307)))"
085,Humphreys,36.0245773,-87.7369607,"list(list(c(-88.02239, -87.919043, -87.949603, -87.798508, -87.585973, -87.566798, -87.552874, -87.53453, -87.706438, -87.71676, -87.852682, -87.96274, -87.925835, -88.02239, 35.965818, 36.130049, 36.24316, 36.244754, 36.197699, 36.177857, 36.016237, 35.993074, 35.905755, 35.83875, 35.803799, 35.840921, 35.930432, 35.965818)))"
087,Jackson,36.4004931,-85.643487,"list(list(c(-85.828026, -85.813885, -85.704075, -85.57596, -85.495422, -85.497587, -85.495124, -85.557527, -85.780148, -85.82766, -85.828026, 36.411836, 36.499473, 36.522395, 36.471617, 36.403074, 36.375051, 36.302278, 36.223177, 36.238011, 36.255272, 36.411836)))"
089,Jefferson,36.0417825,-83.4643551,"list(list(c(-83.70925, -83.66746, -83.659926, -83.674237, -83.541099, -83.467097, -83.425891, -83.274501, -83.234585, -83.258684, -83.276677, -83.296531, -83.310782, -83.474901, -83.673297, -83.70925, 36.093234, 36.080587, 36.090903, 36.125008, 36.181987, 36.174688, 36.154549, 36.130794, 36.085094, 36.000995, 36.007652, 35.90452, 35.895846, 35.922893, 36.038486, 36.093234)))"
091,Johnson,36.4585672,-81.8224362,"list(list(c(-81.983843, -81.871443, -81.8267341480526, -81.6469, -81.677535, -81.699962, -81.695311, -81.734312, -81.7253727796853, -81.705966, -81.768977, -81.833202, -81.908137, -81.9184444729048, -81.9343692444926, -82.058946, -81.983843, 36.508314, 36.602015, 36.6147191041614, 36.611918, 36.588117, 36.536829, 36.467912, 36.413342, 36.3897384974361, 36.338496, 36.341042, 36.347339, 36.302013, 36.2873579173821, 36.2647162043798, 36.367515, 36.508314)))"
093,Knox,35.9874629,-83.9419784,"list(list(c(-84.272869, -84.195151, -84.058585, -84.094011, -83.941711, -83.905169, -83.732704, -83.699405, -83.66746, -83.70925, -83.673297, -83.650957, -83.794275, -83.850155, -83.994677, -84.016481, -84.145659, -84.144301, -84.166267, -84.179798, -84.263383, -84.271587, -84.272869, 35.940506, 35.993008, 36.036304, 36.068911, 36.186378, 36.160906, 36.164583, 36.109469, 36.080587, 36.093234, 36.038486, 35.986368, 35.887125, 35.842019, 35.883749, 35.839498, 35.849586, 35.795763, 35.805106, 35.820232, 
35.89694, 35.910165, 35.940506)))"
